weekday,hour,tweet_length,mentions_count,urls_count,photos_count,hashtags_count,quote_url_count,video_count,retweets_count,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,negative,positive
Monday,23,85,2,2,2,2,,0,0,0,2,0,0,0,0,0,0,0,0
Monday,22,160,156,63,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,21,126,2,2,2,2,,0,0,0,2,0,0,3,0,2,2,0,3
Monday,20,47,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,19,30,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,14,277,2,2,2,2,,0,0,2,2,0,0,6,0,1,7,1,7
Monday,13,66,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,1,1
Monday,3,27,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,2,85,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,2,123,84,2,51,21,,1,0,0,0,0,0,0,0,0,0,0,1
Monday,1,74,2,2,51,2,,1,0,0,0,0,0,0,0,0,0,0,0
Sunday,23,253,2,27,102,2,,1,0,0,1,0,0,2,1,2,2,2,4
Sunday,23,252,2,27,102,2,,1,0,0,0,0,0,1,0,0,0,0,1
Sunday,23,163,2,27,51,2,,1,0,0,0,0,0,0,0,0,0,0,1
Sunday,22,97,2,2,51,2,,1,0,0,0,0,0,0,0,0,0,0,0
Sunday,22,95,2,2,51,2,,1,0,0,0,0,0,1,0,0,0,0,1
Sunday,22,255,2,2,2,2,,0,0,0,0,0,0,2,0,0,0,0,2
Sunday,22,244,2,2,2,2,,0,0,0,2,0,0,3,0,1,3,0,6
Sunday,21,303,2,2,51,23,,1,0,2,0,2,2,0,2,0,1,3,1
Sunday,20,146,2,62,2,2,,0,0,1,0,0,0,0,0,0,0,1,1
Sunday,17,303,2,2,63,2,,1,0,1,2,1,0,3,0,0,2,1,3
Sunday,16,82,2,2,2,2,,0,0,0,0,0,1,0,0,0,0,0,2
Sunday,15,23,2,2,2,2,,0,0,1,0,1,0,0,0,0,0,1,0
Sunday,12,149,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,1,0
Sunday,7,203,2,2,51,2,,1,0,1,0,0,0,3,0,0,2,0,3
Sunday,3,100,2,80,2,2,,0,0,0,0,0,0,0,0,0,0,0,1
Sunday,3,136,2,2,102,2,,1,0,0,1,0,1,2,0,1,1,0,2
Sunday,0,90,2,2,2,2,,0,0,0,1,0,0,1,0,1,1,0,1
Sunday,0,164,2,69,51,2,,1,0,0,0,0,0,0,0,0,0,0,1
Saturday,23,200,2,2,2,2,,0,0,0,1,0,1,1,0,2,1,0,1
Saturday,22,95,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Saturday,21,82,2,2,2,2,,0,0,0,0,0,0,1,0,0,0,0,1
Saturday,21,86,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,1,1
Saturday,21,101,2,25,2,2,,0,0,0,1,0,0,1,1,0,1,1,1
Saturday,20,245,2,2,2,2,,0,0,0,1,0,0,1,0,0,1,0,1
Saturday,19,233,2,67,51,2,,1,0,0,1,0,0,0,0,0,0,0,3
Saturday,2,174,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,1
Saturday,0,94,2,2,2,10,,0,0,0,0,0,0,1,0,0,1,0,2
Saturday,0,125,2,2,2,31,,0,0,0,2,0,0,0,0,0,0,0,1
Saturday,0,182,2,2,51,15,,1,0,0,0,0,0,1,0,0,0,0,2
Friday,23,200,2,25,2,83,,0,0,0,0,1,0,0,1,0,0,1,0
Friday,23,65,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Friday,22,139,2,2,2,2,,0,0,1,0,1,1,0,2,0,0,2,1
Friday,21,183,2,2,2,2,,0,0,1,1,1,2,1,1,1,1,1,3
Friday,21,65,2,2,2,2,,0,0,2,0,1,1,0,1,1,0,2,0
Friday,21,253,2,27,102,2,,1,0,0,1,0,0,2,1,2,2,2,4
Friday,21,252,2,27,102,2,,1,0,0,0,0,0,1,0,0,0,0,1
Friday,21,163,2,27,51,2,,1,0,0,0,0,0,0,0,0,0,0,1
Friday,18,131,2,2,2,2,,0,0,0,0,0,0,3,0,0,2,0,3
Friday,17,58,2,61,2,2,,0,0,0,1,0,0,0,0,0,1,0,1
Friday,7,69,2,105,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Friday,5,91,2,2,2,2,,0,0,0,1,1,0,1,0,0,1,2,2
Friday,5,80,2,2,2,2,,0,0,0,0,0,0,0,0,0,1,0,1
Friday,4,83,2,66,51,2,,1,0,0,0,0,0,0,0,0,0,0,0
Friday,4,50,2,2,51,2,,1,0,0,0,0,0,0,0,0,0,0,0
Friday,3,44,2,2,2,2,,0,0,1,1,1,0,1,0,1,1,1,1
Friday,2,85,2,2,51,2,,1,0,1,0,0,0,0,0,0,0,1,0
Friday,2,150,2,2,2,2,,0,0,0,0,0,0,1,0,0,1,1,2
Friday,2,112,2,63,2,17,,0,0,0,0,0,1,0,0,0,1,0,0
Friday,2,159,2,2,2,2,,0,0,0,0,1,0,0,0,0,0,1,0
Friday,1,84,2,79,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Friday,0,221,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Thursday,22,192,2,2,2,2,,0,0,0,0,1,2,0,0,0,0,2,1
Thursday,7,118,2,2,2,22,,0,0,0,1,0,0,2,0,0,2,0,2
Thursday,6,63,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Thursday,3,174,2,69,2,2,,0,0,0,0,0,0,1,1,0,0,1,3
Thursday,3,295,2,2,51,2,,1,0,1,0,1,1,0,1,0,1,1,2
Thursday,3,75,2,2,2,2,,0,0,0,1,0,0,1,0,1,1,0,1
Thursday,3,69,2,2,2,2,,0,0,1,0,0,0,0,0,0,0,0,1
Thursday,2,97,2,2,2,2,,0,0,0,0,0,0,1,0,0,0,0,2
Thursday,2,135,2,2,2,2,,0,0,0,1,0,0,0,0,0,1,0,1
Thursday,2,242,2,85,51,51,,1,0,0,0,0,0,0,1,0,0,1,0
Thursday,1,78,2,122,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Thursday,0,74,2,118,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Thursday,0,231,2,121,51,2,,1,0,0,0,0,0,0,1,0,0,1,0
Wednesday,23,83,2,2,2,2,,0,0,1,0,1,1,0,1,0,0,2,0
Wednesday,23,163,2,27,51,2,,1,0,0,0,0,0,0,0,0,0,0,1
Wednesday,23,74,2,129,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Wednesday,22,252,2,58,2,2,,0,0,0,0,0,0,1,0,0,1,0,3
Wednesday,21,91,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Wednesday,21,138,2,27,2,2,,0,0,0,0,0,0,0,0,0,0,0,1
Wednesday,20,49,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Wednesday,19,107,2,2,2,2,,0,0,0,1,0,0,1,0,1,1,0,1
Wednesday,19,170,2,2,2,2,,0,0,1,0,0,1,2,0,0,0,1,3
Wednesday,18,148,2,2,2,2,,0,0,0,0,0,0,1,0,0,1,0,2
Wednesday,18,272,2,2,2,2,,0,0,1,3,1,1,3,1,2,3,2,6
Wednesday,18,220,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Wednesday,17,223,2,2,51,54,,1,0,0,0,0,0,0,0,0,0,0,1
Wednesday,10,116,2,2,2,2,,0,0,0,0,0,1,0,0,0,0,1,0
Wednesday,4,56,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Wednesday,3,162,2,2,51,2,,1,0,0,0,0,1,0,0,0,0,0,0
Wednesday,2,47,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Wednesday,2,180,2,2,102,2,,1,0,0,2,1,0,2,0,1,2,1,2
Wednesday,1,120,2,2,2,2,,0,0,0,0,0,0,0,1,0,0,2,0
Wednesday,0,57,2,2,51,2,,1,0,0,0,0,0,0,0,0,0,0,0
Wednesday,0,144,2,2,2,2,59.0,0,0,0,0,0,0,1,0,0,1,0,1
Tuesday,23,102,2,2,51,17,,1,0,0,0,0,0,0,0,0,0,0,0
Tuesday,23,118,2,2,2,2,,0,0,0,0,0,0,0,0,0,1,0,1
Tuesday,23,107,2,2,51,2,,1,0,0,1,0,0,0,0,0,1,0,2
Tuesday,22,67,2,60,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Tuesday,21,255,2,2,2,2,,0,0,0,1,1,1,1,1,1,1,2,3
Tuesday,21,121,2,58,2,2,,1,0,0,0,0,0,0,0,0,0,0,0
Tuesday,20,151,2,2,2,2,,0,0,1,1,0,1,2,1,0,2,1,2
Tuesday,20,96,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Tuesday,20,190,2,27,51,18,,1,0,0,0,0,0,0,1,0,0,0,3
Tuesday,20,117,2,2,51,2,,1,0,0,0,0,0,0,0,0,0,0,0
Tuesday,18,56,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Tuesday,10,134,2,2,2,2,,0,0,0,0,0,0,1,0,0,1,0,1
Tuesday,5,70,2,2,51,2,,1,0,0,0,0,1,0,0,0,0,0,0
Tuesday,3,154,2,2,51,2,,1,0,1,1,1,1,1,1,1,1,2,1
Tuesday,2,259,2,2,51,2,,1,0,0,1,0,0,2,0,1,1,0,2
Tuesday,1,250,2,2,2,2,,0,0,1,0,0,0,2,0,0,1,1,2
Tuesday,1,72,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,1
Tuesday,1,232,2,60,2,2,,0,0,0,1,0,0,1,0,1,1,0,1
Tuesday,1,80,2,175,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Tuesday,1,200,2,83,2,36,,0,0,0,1,0,0,1,0,0,3,1,2
Tuesday,0,63,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Tuesday,0,36,2,2,2,2,,0,0,0,0,0,0,1,0,0,0,0,1
Tuesday,0,150,2,63,2,79,,0,0,0,0,0,0,0,0,0,0,0,1
Tuesday,0,131,2,2,2,2,,0,0,0,2,0,1,2,0,1,1,0,3
Tuesday,0,308,2,2,63,18,,1,0,1,0,0,1,1,0,1,1,2,1
Monday,21,313,77,2,51,2,,1,0,1,3,0,1,3,1,2,3,2,5
Monday,20,118,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,20,114,2,60,51,29,,1,0,0,0,0,0,0,0,0,0,0,0
Monday,19,150,2,2,51,2,,1,0,0,0,0,0,0,0,0,0,0,0
Monday,14,66,2,2,2,2,,0,0,1,0,0,0,0,0,0,0,0,0
Monday,5,260,2,2,2,2,,0,0,0,0,0,0,1,0,0,1,1,1
Monday,5,134,2,2,2,2,,0,0,0,2,0,0,1,0,1,2,0,2
Monday,4,197,2,2,2,2,,0,0,0,0,1,0,0,1,0,0,0,2
Monday,4,177,2,2,51,2,,1,0,0,0,0,0,0,0,0,0,0,2
Monday,3,150,2,2,102,2,,1,0,0,0,0,1,1,0,0,0,0,1
Monday,2,88,2,2,51,2,,1,0,0,0,0,0,0,0,0,0,0,1
Monday,0,96,2,122,2,2,,0,0,0,1,0,0,1,1,1,1,0,1
Monday,0,289,80,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,1
Sunday,23,53,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,2
Sunday,23,77,2,2,2,2,,0,0,0,1,0,0,0,0,0,0,0,1
Sunday,22,252,2,27,102,2,,1,0,0,0,0,0,1,0,0,0,0,1
Sunday,22,253,2,27,102,2,,1,0,0,1,0,0,2,1,2,2,2,4
Sunday,22,240,2,2,2,2,,0,0,2,1,1,1,1,0,1,1,2,1
Sunday,22,55,2,2,2,2,,0,0,0,0,0,1,0,0,0,0,0,0
Sunday,21,65,2,2,102,2,,1,0,0,0,0,0,0,0,0,0,0,0
Sunday,21,116,2,2,2,2,,0,0,0,0,0,2,0,0,0,0,1,0
Sunday,21,136,2,91,2,2,,0,0,0,0,0,1,0,0,0,0,0,1
Sunday,21,283,2,44,51,20,,1,0,0,1,0,1,0,0,0,1,1,0
Sunday,21,58,2,2,2,2,,0,0,0,0,0,0,1,0,0,1,0,1
Sunday,20,175,2,60,51,31,,1,0,0,0,0,0,0,0,0,0,0,0
Sunday,20,178,2,2,2,24,,0,0,0,1,0,0,1,0,0,0,0,3
Sunday,20,48,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,1
Sunday,19,125,2,2,51,2,,1,0,0,1,0,0,1,0,1,1,0,2
Sunday,17,198,2,168,2,2,,0,0,0,0,0,1,2,0,0,2,1,2
Sunday,17,127,2,148,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Sunday,15,276,2,2,2,2,,0,0,0,1,0,0,2,0,1,2,0,3
Sunday,15,159,2,2,2,2,,0,0,0,1,0,0,0,0,0,0,1,0
Sunday,12,113,2,2,2,2,,0,0,0,0,0,1,0,0,0,0,1,0
Sunday,3,47,2,2,51,2,,1,0,0,0,0,0,0,0,0,0,0,0
Sunday,3,235,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,1
Sunday,2,122,2,2,51,2,,1,0,0,0,0,0,0,0,0,0,0,2
Sunday,1,75,2,2,2,2,,0,0,0,1,0,0,0,0,0,0,0,0
Saturday,23,197,2,2,51,56,,1,0,0,0,0,0,0,0,0,0,0,0
Saturday,23,228,2,27,2,2,,0,0,0,1,0,0,2,1,2,2,2,4
Saturday,22,230,2,2,2,2,,0,0,0,0,0,0,1,0,0,2,0,3
Saturday,22,228,2,2,2,2,,0,0,1,1,0,1,0,1,0,0,5,0
Saturday,20,255,2,2,2,2,,0,0,2,0,1,1,0,0,0,1,2,0
Saturday,19,145,2,38,51,2,,1,0,0,0,0,0,0,0,0,0,0,1
Saturday,15,59,2,2,2,2,,0,0,1,0,0,0,0,0,0,0,1,0
Saturday,6,121,2,2,2,2,,0,0,0,0,0,1,0,0,0,0,1,0
Saturday,1,120,2,2,2,2,,0,0,0,0,0,1,0,0,0,0,0,1
Saturday,0,58,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Saturday,0,104,2,2,51,2,,1,0,0,0,0,0,0,0,0,0,0,0
Friday,23,85,2,2,2,2,,0,0,0,0,0,0,0,0,1,0,1,0
Friday,19,34,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Friday,15,266,2,39,51,49,,1,0,0,0,0,0,0,0,0,0,0,4
Friday,14,102,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Friday,14,271,2,2,51,28,,1,0,0,1,0,0,1,0,0,1,0,1
Friday,13,281,2,2,51,2,,1,0,2,2,3,2,2,2,1,2,3,2
Friday,10,177,2,2,2,2,,0,0,1,2,0,0,2,0,1,1,0,2
Friday,10,143,75,2,102,46,,1,0,0,0,0,0,0,0,0,0,0,1
Friday,10,123,2,2,153,2,,1,0,0,0,0,0,0,0,0,0,0,1
Friday,9,111,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Friday,4,246,2,2,2,2,,0,0,1,0,0,2,0,1,1,1,2,0
Friday,1,52,2,25,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Friday,1,33,2,2,2,2,,0,0,0,0,0,0,1,0,0,2,0,2
Friday,1,86,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Thursday,23,164,2,2,51,29,,1,0,1,1,0,1,0,2,0,0,2,0
Thursday,22,309,2,78,51,21,,1,0,0,0,0,0,1,0,0,1,0,1
Thursday,21,86,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Thursday,19,232,2,2,51,2,,1,0,0,0,0,0,0,0,0,0,0,1
Thursday,16,59,2,64,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Thursday,16,227,2,26,51,20,,1,0,0,0,1,1,0,0,0,0,1,0
Thursday,16,106,76,2,51,2,,1,0,0,1,0,0,2,0,0,1,0,2
Thursday,13,119,2,2,63,2,,1,0,0,0,0,0,1,0,0,2,0,2
Thursday,12,214,2,63,2,23,,0,0,0,0,0,1,0,1,0,0,0,3
Thursday,5,67,2,2,51,19,,1,0,0,0,0,0,0,0,0,0,0,2
Thursday,4,173,2,2,2,2,,0,0,0,0,0,0,0,0,0,1,0,2
Thursday,4,40,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Thursday,3,198,2,2,2,2,,0,0,0,0,0,0,1,0,1,1,0,2
Thursday,3,281,2,55,2,2,,0,0,1,1,0,1,2,1,1,2,1,5
Thursday,2,125,2,2,2,2,,0,0,0,1,0,0,1,0,1,1,0,1
Thursday,1,279,2,2,2,2,,0,0,0,0,1,0,0,0,0,3,1,2
Thursday,0,103,81,137,2,42,,0,0,0,0,0,0,2,0,0,1,0,2
Thursday,23,65,2,2,51,2,,1,0,0,0,0,0,0,0,0,0,1,1
Thursday,23,45,2,48,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Thursday,22,128,2,2,2,2,,0,0,0,0,0,0,1,0,0,1,0,2
Thursday,20,269,2,2,51,8,,1,0,0,1,0,1,1,0,0,2,0,2
Thursday,20,135,2,2,2,2,,0,0,0,0,0,0,1,0,0,0,1,1
Thursday,20,298,2,27,153,60,,1,0,0,2,0,0,2,2,0,2,2,2
Thursday,18,256,2,2,204,11,,1,0,0,1,0,0,1,0,0,1,0,1
Thursday,18,253,2,2,2,2,,0,0,0,0,0,0,0,1,1,0,1,2
Thursday,15,110,2,2,2,2,,0,0,0,1,0,0,1,0,2,1,1,1
Thursday,14,192,2,2,2,2,,0,0,0,1,0,0,1,0,0,0,1,1
Thursday,13,241,2,2,2,2,,0,0,0,0,0,0,1,0,0,2,0,2
Thursday,11,210,2,2,2,2,,0,0,0,1,0,0,1,0,1,1,1,1
Thursday,8,279,2,2,2,2,,0,0,0,0,0,0,1,0,0,1,0,1
Thursday,4,255,2,2,2,2,,0,0,0,0,0,1,3,1,0,1,2,3
Thursday,3,118,2,2,2,2,,0,0,0,0,0,0,1,0,0,0,1,1
Thursday,3,245,2,63,2,23,,0,0,0,1,0,1,2,0,1,1,1,2
Thursday,2,96,2,2,2,2,,0,0,0,1,0,0,1,0,0,1,0,2
Thursday,1,255,2,2,2,2,,0,0,0,1,0,0,1,0,1,1,0,2
Thursday,0,181,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,1
Tuesday,23,81,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Tuesday,23,130,2,2,2,2,,0,0,0,2,0,0,2,0,1,0,0,2
Tuesday,23,293,2,29,51,2,,1,0,0,0,0,0,1,0,0,0,0,4
Tuesday,23,183,2,2,2,2,,0,0,0,0,0,0,0,0,1,2,2,2
Tuesday,23,168,2,100,2,2,,0,0,0,1,0,0,2,0,1,1,0,2
Tuesday,23,139,2,2,2,2,,0,0,0,1,0,0,1,0,1,1,0,2
Tuesday,23,201,2,2,2,2,,0,0,0,3,0,0,3,0,2,3,0,5
Tuesday,23,167,2,85,2,2,,0,0,0,0,0,0,0,0,0,0,0,1
Tuesday,23,133,2,2,2,2,,0,0,0,0,0,0,1,0,0,0,0,1
Tuesday,23,138,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,1
Tuesday,23,136,2,2,2,2,,0,0,0,0,0,0,1,0,0,0,0,1
Tuesday,23,116,2,2,2,2,,0,0,0,0,0,0,1,0,1,0,1,1
Tuesday,23,124,2,76,2,2,,0,0,0,0,0,0,0,0,0,1,0,1
Tuesday,23,112,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,1
Tuesday,23,277,80,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,2
Tuesday,22,255,2,2,2,2,,0,0,0,2,0,0,2,0,1,2,0,2
Tuesday,21,63,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Tuesday,20,180,2,2,51,2,,1,0,0,0,0,0,0,0,0,0,0,0
Tuesday,19,134,2,2,51,2,,1,0,0,0,0,1,1,1,1,1,2,2
Tuesday,16,255,2,2,2,2,,0,0,0,2,1,1,2,0,0,2,2,3
Tuesday,14,53,2,2,2,2,,0,0,0,1,0,0,1,0,2,1,1,1
Tuesday,13,82,2,2,2,2,,0,0,0,1,0,0,0,0,0,1,0,1
Tuesday,11,239,2,2,2,2,,0,0,0,3,0,0,4,1,2,3,0,4
Tuesday,10,130,2,2,2,2,,0,0,0,0,0,0,0,0,1,0,1,1
Tuesday,4,190,77,2,51,2,,1,0,0,0,0,0,0,0,0,0,1,0
Tuesday,4,255,2,60,2,2,,0,0,0,1,0,0,2,1,1,2,1,3
Tuesday,4,96,2,2,2,2,,0,0,0,1,0,1,0,0,1,1,0,1
Tuesday,3,62,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Tuesday,3,51,2,2,63,2,,1,0,0,0,0,0,0,0,0,0,0,0
Tuesday,1,76,2,2,2,2,,0,0,0,0,0,0,0,0,0,1,0,1
Tuesday,0,301,2,2,51,2,,1,0,0,2,0,0,2,0,0,2,0,5
Saturday,23,304,156,26,2,2,,1,0,0,0,1,0,0,0,0,0,1,0
Saturday,22,106,2,2,51,2,,1,0,0,0,0,0,0,0,0,0,0,1
Saturday,22,95,2,2,51,2,,1,0,0,1,0,0,0,0,0,0,0,1
Saturday,20,148,2,2,2,2,,0,0,0,2,1,0,2,0,2,2,0,4
Saturday,20,301,2,27,153,123,,1,0,1,0,0,0,0,0,0,0,1,3
Saturday,19,300,2,32,2,27,,1,0,0,2,0,0,3,0,0,3,0,3
Saturday,18,125,2,2,2,2,,0,0,0,1,0,0,2,0,1,2,0,3
Saturday,17,290,2,2,51,2,,1,0,0,3,0,1,1,0,0,0,1,3
Monday,21,119,2,63,2,2,,0,0,1,0,0,1,1,1,0,0,2,0
Monday,21,124,2,63,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,21,180,2,63,2,2,,0,0,0,1,0,1,1,0,1,0,0,2
Monday,19,191,2,2,51,2,,1,0,0,0,1,0,0,0,1,0,1,2
Monday,19,139,2,2,2,2,,0,0,1,0,1,1,0,1,0,0,1,0
Monday,15,308,2,2,51,2,,1,0,0,0,0,0,1,0,0,0,0,2
Monday,3,43,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,1
Sunday,21,253,2,2,2,2,,0,0,0,0,2,0,1,2,0,1,2,1
Sunday,19,278,2,2,2,2,,0,0,0,1,0,1,0,1,0,2,1,4
Sunday,19,245,2,2,2,2,,0,0,0,1,0,0,0,0,0,1,0,2
Sunday,18,255,2,2,2,2,,0,0,1,1,1,0,3,1,1,3,2,3
Sunday,18,58,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,1
Sunday,16,254,2,2,2,2,,0,0,1,0,0,1,0,1,0,1,1,1
Sunday,12,292,148,2,51,2,,1,0,0,1,0,0,1,0,0,1,0,3
Sunday,6,269,2,2,2,34,,0,0,1,0,0,2,0,0,0,0,1,3
Sunday,5,179,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Sunday,2,249,2,2,2,2,,0,0,2,0,0,0,0,0,0,1,1,2
Sunday,0,126,2,2,2,2,,0,0,1,1,0,1,0,0,0,1,0,2
Saturday,23,113,2,2,2,2,,0,0,0,1,0,0,1,0,1,2,0,2
Saturday,19,187,73,2,63,2,58.0,1,0,0,1,0,0,1,0,1,1,0,2
Saturday,19,196,2,2,2,2,,0,0,0,1,0,0,0,0,1,3,0,2
Saturday,18,193,2,2,2,2,,0,0,0,1,0,0,0,0,0,0,0,1
Saturday,18,162,2,2,2,2,,0,0,0,0,1,0,1,0,0,1,1,3
Saturday,17,303,68,2,51,2,,1,0,0,2,0,0,2,0,1,2,1,5
