weekday,hour,tweet_length,mentions_count,urls_count,photos_count,hashtags_count,quote_url_count,video_count,retweets_count,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,negative,positive
Monday,22,255,2,2,51,2,,1,0,1,0,1,0,1,0,0,2,1,2
Monday,22,251,2,2,2,2,,0,0,0,0,1,0,0,0,0,2,2,1
Monday,22,51,2,2,2,2,,0,0,0,1,0,0,1,0,0,1,0,1
Monday,22,49,2,2,2,2,,0,0,1,0,0,0,0,0,0,0,1,0
Monday,22,106,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,22,78,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,22,265,2,55,51,29,,1,0,0,1,0,0,0,0,0,2,0,1
Monday,22,76,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,22,123,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,22,43,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,22,88,2,2,2,2,,0,0,0,0,0,0,1,0,0,0,0,1
Monday,22,20,2,2,2,2,56.0,0,0,0,0,0,0,0,0,0,0,0,0
Monday,22,189,157,51,2,10,,0,0,1,0,0,0,0,0,0,0,0,0
Monday,22,290,93,2,2,2,,1,0,0,1,0,1,0,0,0,0,1,0
Monday,22,118,2,51,2,2,,0,0,1,0,1,1,0,1,0,0,1,0
Monday,22,74,2,2,51,2,,1,0,0,0,0,0,0,0,0,0,0,0
Monday,21,157,81,2,2,2,,0,0,0,0,0,0,0,0,0,1,0,1
Monday,21,72,2,2,2,2,,0,0,1,0,1,1,0,1,0,0,1,2
Monday,21,48,2,2,63,2,,1,0,0,0,0,0,0,0,0,0,0,0
Monday,21,128,2,2,2,2,,0,0,1,0,3,1,1,1,0,0,2,3
Monday,20,130,166,2,2,2,56.0,0,0,0,1,0,0,2,0,1,0,0,5
Monday,20,69,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,20,36,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,20,254,2,2,2,2,,0,0,1,1,0,1,2,1,0,1,1,4
Monday,20,105,2,2,2,2,,0,0,1,1,1,0,0,0,0,0,1,0
Monday,20,59,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,1,0
Monday,20,19,2,2,2,2,,0,0,0,1,0,1,1,0,0,1,0,1
Monday,20,181,2,2,2,2,,0,0,1,0,0,1,0,0,0,1,1,0
Monday,20,253,2,2,51,2,,1,0,1,1,1,1,4,2,0,4,0,4
Monday,20,108,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,1,0
Monday,20,226,2,2,51,55,,1,0,0,1,0,0,0,0,0,0,0,3
Monday,19,134,87,25,2,43,,0,0,1,0,1,1,0,1,0,0,1,0
Monday,19,18,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,1,0
Monday,19,255,2,56,2,2,,0,0,0,1,0,1,2,1,2,1,2,4
Monday,19,29,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,19,47,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,1,0
Monday,19,56,2,2,2,2,,0,0,0,1,0,0,0,0,0,0,0,1
Monday,19,263,2,55,51,29,,1,0,1,1,0,1,0,0,0,1,1,0
Monday,19,302,2,55,51,29,,1,0,1,1,0,1,0,0,0,2,1,0
Monday,19,103,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,19,92,65,32,2,2,,0,0,1,0,1,1,0,1,0,0,1,0
Monday,19,92,65,32,2,2,,0,0,1,0,1,1,0,1,0,0,1,0
Monday,18,47,2,2,2,17,51.0,0,0,0,0,0,0,0,0,0,0,0,0
Monday,18,43,2,2,2,26,60.0,0,0,0,0,0,0,0,1,1,0,1,0
Monday,18,255,2,2,2,2,,0,0,1,2,2,0,0,1,0,1,3,2
Monday,18,72,2,2,2,2,,0,0,0,2,0,0,1,0,1,1,0,1
Monday,18,98,2,32,2,2,,0,0,1,1,1,2,0,1,0,0,1,0
Monday,18,249,2,2,2,2,,0,0,0,2,0,0,0,0,0,1,0,1
Monday,18,92,65,32,2,2,,0,0,1,0,1,1,0,1,0,0,1,0
Monday,18,264,2,55,51,29,,1,0,1,1,0,1,0,1,0,1,1,0
Monday,17,255,2,2,2,2,,0,0,0,1,0,1,1,1,1,1,1,2
Monday,17,100,2,2,2,2,,0,0,0,1,0,0,0,0,0,1,0,0
Monday,17,42,2,2,2,2,,0,0,1,0,1,1,0,1,0,0,1,0
Monday,17,130,2,2,51,2,,1,0,0,0,0,0,1,0,0,1,0,1
Monday,17,300,61,63,51,2,,1,0,1,1,1,4,0,2,0,0,3,1
Monday,17,255,2,59,51,25,,1,0,0,1,0,0,0,0,0,0,0,1
Monday,16,48,2,2,2,14,,0,0,0,0,0,0,0,0,0,0,0,1
Monday,16,130,2,2,51,2,,1,0,0,1,0,0,0,0,0,0,0,1
Monday,16,15,2,2,2,2,55.0,0,0,0,0,0,0,0,0,0,0,0,0
Monday,16,164,2,98,2,14,,0,0,0,0,1,0,0,0,0,0,1,1
Monday,16,30,2,2,2,2,,0,0,0,1,0,0,2,0,1,2,0,2
Monday,16,19,2,2,2,2,60.0,0,0,0,0,0,0,0,0,0,0,0,0
Monday,15,21,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,15,72,2,2,2,2,53.0,0,0,0,0,0,0,0,0,0,0,0,0
Monday,15,24,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,15,194,2,2,2,2,,0,0,0,1,0,0,0,0,0,1,1,1
Tuesday,0,115,2,2,2,2,,0,0,1,1,1,0,0,1,0,0,3,0
Tuesday,0,164,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,1
Tuesday,0,16,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Tuesday,0,48,2,2,2,2,58.0,0,0,0,0,0,0,0,0,0,0,0,0
Tuesday,0,278,2,2,2,2,,0,0,0,4,0,0,0,0,1,0,0,4
Tuesday,0,290,2,147,51,161,,1,0,1,0,0,1,0,0,0,0,1,1
Tuesday,0,38,2,2,2,2,61.0,0,0,0,0,0,0,0,0,0,0,0,0
Tuesday,0,274,2,2,2,2,,0,0,0,2,1,0,0,0,1,2,0,3
Tuesday,0,300,80,2,51,2,,1,0,1,0,0,0,1,1,0,3,1,4
Tuesday,0,41,2,2,2,2,,0,0,0,0,0,0,1,0,0,1,0,1
Tuesday,0,18,2,2,2,2,,0,0,0,0,0,0,1,0,0,1,0,1
Tuesday,0,35,2,2,2,2,,0,0,0,0,0,0,1,0,0,1,0,1
Tuesday,0,35,2,2,2,2,,0,0,0,0,0,0,1,0,0,1,0,1
Tuesday,0,22,2,2,2,2,,0,0,0,0,0,0,1,0,0,1,0,1
Tuesday,0,37,2,2,2,2,,0,0,0,0,0,0,1,0,0,1,0,1
Tuesday,0,21,2,2,2,2,,0,0,0,0,0,0,1,0,0,1,0,1
Tuesday,0,24,2,2,2,2,,0,0,0,0,0,0,1,0,0,1,0,1
Tuesday,0,24,2,2,2,2,,0,0,0,0,0,0,1,0,0,1,0,1
Tuesday,0,43,2,2,2,2,,0,0,0,0,0,0,1,0,0,1,0,1
Tuesday,0,42,2,2,2,2,,0,0,0,0,0,0,1,0,0,1,0,1
Tuesday,0,174,75,49,51,60,,1,0,0,0,0,0,0,0,0,0,0,0
Tuesday,0,37,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Tuesday,0,49,2,2,2,2,,0,0,0,1,0,0,0,0,0,0,0,0
Tuesday,0,35,2,2,2,2,,0,0,0,0,0,0,1,0,0,0,0,1
Tuesday,0,45,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Tuesday,0,110,2,2,2,2,,0,0,0,1,0,0,1,1,1,1,1,1
Tuesday,0,43,2,2,2,2,,0,0,0,0,0,0,1,0,0,1,0,1
Monday,23,103,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,23,195,2,2,2,2,,0,0,0,2,1,1,1,1,0,3,1,3
Monday,23,9,2,2,2,2,59.0,0,0,0,0,0,0,0,0,0,0,0,0
Monday,23,64,2,2,2,2,,0,0,0,0,0,1,0,0,0,0,0,0
Monday,23,118,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,23,38,2,2,2,2,,0,0,0,0,0,0,1,0,0,1,0,1
Monday,23,297,2,146,51,192,,1,0,0,2,0,1,1,0,0,2,0,3
Monday,23,56,2,2,2,2,,0,0,0,1,0,1,1,1,0,0,2,2
Monday,23,4,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Tuesday,0,255,2,2,2,2,,0,0,0,1,0,0,1,0,1,3,0,4
Tuesday,0,255,2,2,2,2,,0,0,1,1,0,2,1,1,0,3,3,2
Monday,23,218,2,2,2,2,,0,0,1,0,1,0,0,0,0,1,1,3
Monday,23,255,2,2,2,2,,0,0,0,3,0,0,2,0,1,2,1,3
Monday,23,117,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,23,114,2,2,51,2,,1,0,0,0,0,0,0,1,0,0,1,0
Monday,23,181,2,2,2,2,,0,0,0,1,0,1,1,0,0,1,1,2
Monday,23,148,2,2,2,2,62.0,0,0,2,0,2,1,0,1,0,0,2,1
Monday,23,77,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,1,0
Monday,23,193,2,2,2,2,,0,0,0,0,0,0,0,1,1,0,1,0
Monday,22,152,2,2,2,2,,0,0,0,0,0,0,0,0,0,1,1,1
Monday,22,50,77,2,2,2,,0,0,0,1,0,0,0,0,1,0,1,1
Monday,22,160,2,2,51,52,,1,0,0,0,0,0,1,0,0,1,0,1
Monday,22,97,2,2,2,2,,0,0,1,1,1,0,0,0,0,0,2,0
Monday,22,96,2,2,2,2,,1,0,0,0,0,0,0,0,0,0,0,0
Monday,22,312,2,2,51,2,,1,0,2,1,0,0,1,0,1,1,2,1
Monday,21,25,2,2,2,2,62.0,0,0,0,0,0,0,0,0,0,0,0,0
Monday,21,76,2,2,2,2,,0,0,0,0,0,0,1,0,0,0,0,1
Monday,21,255,2,18,2,2,,0,0,1,1,0,1,1,2,1,4,2,3
Monday,21,135,2,2,51,2,61.0,1,0,1,0,1,1,1,1,0,1,1,2
Monday,21,71,2,2,2,2,62.0,0,0,0,0,0,0,0,0,0,0,0,1
Monday,21,50,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,21,46,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,21,109,2,2,2,2,,0,0,0,0,0,1,0,1,1,2,1,2
Monday,21,112,2,2,2,2,,0,0,1,0,0,0,0,0,0,1,1,1
Monday,21,166,2,25,51,2,,1,0,0,1,0,0,0,0,0,0,0,0
Monday,21,124,2,2,2,2,,0,0,0,1,1,0,1,0,0,0,0,1
Monday,21,47,2,2,2,13,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,20,82,2,60,2,2,,0,0,1,0,1,0,0,0,0,0,1,0
Monday,20,63,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,20,113,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,20,101,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,20,52,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,20,160,2,2,2,2,,0,0,0,1,0,0,0,0,1,1,0,0
Monday,20,136,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,20,150,2,2,2,14,,0,0,1,0,0,0,0,1,0,0,2,0
Monday,20,232,2,2,51,2,,1,0,0,0,1,0,0,0,0,1,2,2
Monday,20,121,2,2,2,2,,0,0,0,1,0,0,1,0,1,1,0,3
Monday,20,93,2,2,2,2,,0,0,0,1,0,0,1,0,1,1,0,2
Monday,20,43,2,2,2,2,,0,0,0,0,0,0,0,0,0,1,0,0
Monday,20,95,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0
Monday,20,99,2,2,2,2,,0,0,0,0,0,0,0,0,0,1,0,1
Sunday,15,63,2,2,2,2,,0,1,0,0,0,0,0,0,0,0,0,0
Saturday,1,196,2,2,102,2,,1,1,0,1,0,0,1,0,0,1,0,2
Thursday,19,209,2,26,2,2,,0,1,2,0,1,1,0,1,1,0,2,0
Wednesday,5,46,2,2,51,2,,1,1,0,0,0,0,0,0,0,0,0,0
Sunday,14,191,2,2,2,2,,0,1,1,2,2,0,3,1,3,2,2,4
Sunday,14,272,151,2,2,2,,0,1,0,0,0,0,0,1,2,0,2,3
Friday,0,46,2,2,51,7,,1,1,0,0,0,0,0,0,0,0,0,0
Thursday,17,140,2,2,51,2,,1,1,0,1,1,1,1,1,0,1,2,1
Sunday,5,118,2,2,51,24,,1,1,0,0,0,0,0,0,0,0,0,1
Sunday,4,55,2,2,51,2,,1,1,0,0,0,0,0,0,0,0,0,0
Saturday,20,175,2,2,102,2,,1,1,1,0,1,3,0,3,0,0,3,0
Sunday,2,79,2,2,2,39,,1,1,0,0,0,0,0,0,0,0,0,0
Monday,5,37,2,2,2,2,,0,1,0,0,0,0,0,0,0,0,0,0
Tuesday,18,230,264,2,51,2,,1,1,1,3,1,0,0,0,1,1,1,2
Sunday,13,114,2,60,2,2,1.0,0,1,0,0,1,0,0,0,0,0,1,0
Thursday,22,128,2,2,2,2,,0,1,0,0,0,0,1,0,0,1,0,1
Friday,19,57,2,2,51,2,,1,1,0,0,0,0,0,0,0,0,0,0
Sunday,23,38,2,2,2,2,,0,1,0,1,0,0,1,1,0,0,0,1
Sunday,16,83,2,2,2,2,,0,1,0,1,0,0,0,0,0,0,0,1
Tuesday,19,120,2,2,2,2,,1,1,0,1,0,0,1,0,0,0,0,1
Tuesday,19,67,68,2,2,14,,1,1,0,0,0,0,0,0,0,0,0,0
Saturday,20,165,2,2,2,2,,0,1,1,2,0,1,5,1,2,2,1,6
Tuesday,2,170,158,2,2,24,,1,1,0,0,0,0,0,0,0,0,0,1
Friday,21,60,2,2,2,2,,0,1,0,1,0,0,1,0,0,1,0,1
Sunday,1,286,2,2,2,37,,1,1,0,1,0,0,0,1,0,0,1,1
Friday,3,135,2,2,2,2,,1,1,0,1,0,2,0,1,0,0,1,2
Sunday,20,46,2,2,2,2,,0,1,0,1,0,0,0,0,0,1,0,1
Sunday,10,36,2,2,2,2,,0,1,0,0,0,0,0,0,0,0,0,0
Saturday,18,188,2,2,2,2,,0,1,3,0,1,4,0,2,0,1,3,1
Thursday,20,274,2,76,2,2,,0,1,1,1,1,1,0,1,0,1,3,1
Sunday,22,78,2,2,2,2,,0,1,1,2,0,0,0,0,0,0,2,0
Thursday,1,178,2,2,2,2,,0,1,1,0,0,0,0,1,0,1,1,2
Saturday,17,184,2,2,2,2,,0,1,0,0,0,0,2,0,1,5,0,5
Saturday,21,244,2,2,51,2,,1,1,0,3,0,1,0,0,0,0,1,1
Friday,2,131,2,2,2,11,,1,1,0,0,0,0,0,0,0,0,0,1
Tuesday,4,33,2,2,2,2,,0,1,0,1,0,0,0,0,0,1,0,1
Saturday,1,71,2,2,102,2,,1,1,0,0,0,0,0,0,0,0,0,0
Thursday,18,197,2,2,2,2,,0,1,0,1,0,0,0,0,0,0,0,1
Saturday,16,279,2,2,2,2,,0,1,0,0,0,0,1,0,0,0,0,2
Saturday,5,264,2,129,2,14,,0,1,0,4,0,0,5,0,1,4,0,5
Tuesday,1,115,2,2,51,2,,1,1,0,1,0,0,0,0,0,0,0,0
Thursday,18,258,2,25,2,2,,0,1,0,3,0,1,2,0,0,2,0,3
Thursday,5,179,2,2,2,2,,0,1,0,0,0,1,0,1,0,1,2,2
Sunday,0,77,2,2,51,2,,1,1,0,0,0,0,0,0,0,0,0,0
Tuesday,17,48,2,2,51,2,,1,1,0,0,0,0,0,0,0,0,0,0
Thursday,0,67,2,2,51,2,,1,1,0,0,0,0,0,0,0,0,0,0
Thursday,20,77,2,33,2,2,,0,1,0,0,0,0,0,0,0,0,0,0
Tuesday,20,78,2,2,51,2,,1,1,0,0,0,0,0,0,0,0,0,0
Tuesday,2,145,2,2,51,2,,1,1,0,0,0,0,0,0,0,0,0,0
Wednesday,18,49,2,2,51,2,,1,1,0,0,0,0,0,0,0,0,0,0
Friday,18,109,2,69,2,2,,0,1,0,0,0,0,0,0,0,0,1,0
Thursday,3,133,2,2,2,2,,0,1,0,0,0,0,0,0,0,0,0,1
Wednesday,15,117,2,33,2,2,,0,1,0,0,0,0,0,0,1,0,0,0
Sunday,6,117,2,2,2,2,,0,1,0,0,0,0,0,0,0,0,1,1
Wednesday,8,118,2,2,2,2,,0,1,0,1,0,0,1,1,1,1,0,2
Wednesday,14,282,2,2,2,2,,0,1,0,1,1,0,1,0,0,3,1,2
Friday,18,115,2,2,2,2,,0,1,1,0,1,0,0,0,0,0,1,0
Sunday,18,193,2,2,102,2,,1,1,0,0,1,0,0,0,0,1,1,2
Sunday,8,188,64,2,2,2,,0,1,0,1,0,0,1,0,0,0,0,2
Sunday,20,102,2,2,2,2,,0,1,0,1,1,0,0,0,0,1,1,0
Wednesday,22,127,2,2,2,2,,0,1,0,1,2,1,0,1,0,0,2,0
Sunday,17,86,2,2,102,2,,1,1,0,1,0,0,1,0,1,0,0,2
Sunday,16,34,2,2,2,2,,0,1,0,0,0,0,0,0,0,0,0,1
Monday,11,293,64,2,153,16,,1,1,0,1,0,0,1,0,0,1,0,2
Wednesday,4,302,2,30,51,2,,1,1,0,3,0,0,3,0,3,1,0,5
Saturday,21,238,2,2,2,2,,0,1,0,2,0,0,2,1,1,2,0,3
Monday,11,301,2,2,102,2,,1,1,1,1,0,1,1,1,0,1,1,2
Sunday,0,155,2,2,2,2,,0,1,0,0,0,1,0,0,0,1,3,0
Sunday,4,300,64,2,153,2,,1,1,0,2,0,1,2,1,2,0,1,3
Wednesday,13,282,73,2,51,14,,1,1,0,1,0,0,4,0,1,0,0,4
Sunday,20,61,2,2,2,2,,1,1,0,0,0,0,0,0,0,1,0,1
Thursday,9,167,2,2,2,2,55.0,0,1,0,0,0,0,0,0,0,0,0,0
Saturday,1,212,73,2,51,2,,1,1,0,0,0,0,0,1,0,0,1,0
Wednesday,13,230,73,2,51,2,,1,1,0,0,0,0,0,0,0,0,0,1
Thursday,13,154,73,2,51,2,,1,1,0,0,0,0,2,0,0,0,1,4
Tuesday,22,125,2,2,2,2,,0,1,0,1,1,0,0,0,0,1,2,2
Friday,11,129,2,2,51,16,,1,1,1,0,1,1,0,1,0,0,1,0
Thursday,16,236,2,2,2,2,,0,1,0,0,0,0,0,0,0,0,0,0
Tuesday,21,222,2,2,51,2,,1,1,0,0,0,1,0,1,0,0,2,0
Thursday,18,41,2,2,2,2,,0,1,0,0,0,0,0,0,0,0,0,1
Friday,13,199,73,2,51,2,,1,1,0,0,0,0,0,0,0,0,0,2
Friday,15,243,73,2,51,2,,1,1,0,1,0,0,1,0,1,0,0,1
Friday,15,284,2,2,2,14,,0,1,0,2,0,3,0,0,1,3,2,2
Saturday,22,293,2,2,51,2,,1,1,0,2,0,1,1,0,0,1,0,1
Wednesday,1,168,73,2,51,2,,1,1,0,0,0,0,0,0,0,0,0,1
Tuesday,13,160,73,2,51,2,,1,1,0,0,0,0,1,0,0,0,0,1
Saturday,13,163,73,2,51,2,,1,1,0,0,0,0,1,0,0,0,0,3
Thursday,2,171,73,2,51,2,,1,1,0,0,0,1,0,0,0,0,0,0
Tuesday,13,156,73,2,51,2,,1,1,0,0,0,0,0,0,0,0,0,0
Wednesday,1,143,73,2,51,2,,1,1,0,0,0,0,0,0,0,0,0,4
Friday,4,139,2,2,2,2,,0,1,0,0,1,1,0,0,0,0,0,0
Tuesday,18,144,2,2,51,2,,1,1,0,0,0,0,0,0,0,1,1,0
Saturday,20,197,91,2,2,2,,0,1,1,2,2,1,0,0,1,1,3,1
Monday,14,274,2,2,2,2,,0,1,2,1,2,3,0,3,1,1,3,1
Friday,15,253,2,2,2,11,,0,1,0,0,0,0,0,0,0,0,0,1
Thursday,13,67,64,2,102,2,,1,1,0,0,0,0,0,0,0,0,0,0
Wednesday,21,274,2,2,2,2,,0,1,0,1,0,1,0,0,0,2,2,1
Monday,1,129,2,2,2,30,,0,1,1,2,0,1,0,0,0,0,1,0
Sunday,12,56,2,2,102,2,,1,1,0,0,0,0,0,0,0,0,0,0
Wednesday,20,297,2,2,204,55,,1,1,0,1,3,1,1,1,1,1,2,2
Tuesday,14,90,2,2,2,2,,0,1,0,0,0,0,0,0,0,1,0,0
Tuesday,12,80,2,2,2,2,57.0,0,1,0,0,0,0,0,0,0,1,1,0
Monday,3,308,2,92,204,11,,1,1,0,0,0,2,0,3,1,1,4,0
Tuesday,15,178,2,2,2,2,,0,1,0,1,0,2,0,1,0,1,3,2
Wednesday,20,258,2,2,2,2,,0,1,1,1,0,1,2,1,1,2,2,2
Sunday,20,50,2,2,102,2,,1,1,0,0,0,0,0,0,0,0,0,0
Friday,20,236,2,2,2,2,,0,1,0,1,0,0,1,1,0,0,0,1
Tuesday,17,129,2,92,2,2,,0,1,1,1,0,0,1,2,1,1,1,1
Friday,13,265,2,2,2,2,,0,1,3,1,1,2,1,1,0,0,4,1
Thursday,2,254,74,2,51,2,,1,1,0,1,0,0,0,0,1,2,1,2
Thursday,20,287,2,2,2,2,,0,1,1,1,2,1,1,1,0,1,2,2
Monday,23,272,2,2,2,2,,0,1,1,2,2,0,0,1,1,0,3,1
Friday,14,180,74,2,2,2,,0,1,1,2,1,1,2,1,2,1,2,2
Wednesday,10,280,2,2,2,2,,0,1,1,2,1,3,0,0,0,1,5,4
Monday,14,141,2,2,2,2,58.0,0,1,0,1,0,1,0,0,0,1,0,1
Wednesday,16,244,2,2,2,2,57.0,0,1,0,3,0,0,0,0,0,0,0,1
Tuesday,0,293,2,2,51,2,,1,1,0,2,0,0,2,2,1,2,2,2
Thursday,1,173,2,2,2,2,,0,1,1,1,1,1,1,1,1,1,1,1
Wednesday,1,140,2,2,2,2,,0,1,0,0,0,0,0,0,0,0,1,0
Tuesday,16,221,2,32,51,2,,1,1,1,0,0,1,0,2,0,1,2,1
Monday,19,136,2,2,2,2,,1,1,0,0,0,0,0,0,0,1,0,0
Thursday,22,303,2,2,51,31,,1,1,0,1,0,0,2,0,1,2,0,3
Thursday,18,211,2,2,2,2,,0,1,0,0,0,0,0,0,0,0,1,0
Monday,4,214,2,2,2,2,,0,1,0,0,0,0,2,0,0,2,0,2
Thursday,14,99,2,2,2,2,60.0,0,1,0,0,0,0,0,0,0,1,0,1
Thursday,19,264,2,2,2,2,60.0,0,1,2,0,2,2,0,2,0,0,3,0
Saturday,22,198,2,2,2,2,,0,1,0,0,0,0,0,1,0,1,0,1
Thursday,16,116,2,2,2,2,,1,1,0,0,0,0,0,0,0,0,0,0
Sunday,1,216,2,2,2,2,,0,1,0,0,0,0,0,0,0,0,0,0
Friday,2,198,2,58,2,2,54.0,0,1,0,0,0,0,0,0,0,0,1,1
Friday,0,284,78,2,2,2,,0,1,1,1,0,0,1,2,1,3,1,5
Sunday,20,249,2,2,2,2,,0,1,1,1,1,1,1,1,0,0,1,3
Wednesday,2,284,2,2,2,2,,0,1,1,2,1,1,2,2,1,3,3,3
Wednesday,1,299,2,53,2,12,49.0,0,1,3,3,1,2,3,3,2,4,4,4
Tuesday,20,303,2,60,2,2,56.0,0,1,1,0,2,0,0,4,1,0,2,1
Tuesday,18,244,2,2,51,2,,1,1,0,1,0,0,2,1,0,2,2,2
Tuesday,16,223,71,2,51,2,,1,1,0,0,0,0,0,1,0,0,0,1
Tuesday,14,275,2,2,2,2,,0,1,0,0,2,3,1,5,1,1,5,2
Friday,1,136,2,2,2,2,,0,1,0,2,0,0,0,0,0,0,0,1
Friday,23,157,2,34,51,20,,1,1,1,0,1,0,1,0,0,0,1,1
Saturday,18,138,2,2,2,2,,0,1,0,2,1,0,1,1,0,1,0,1
Saturday,5,103,2,2,153,2,,1,1,1,0,1,0,0,0,0,0,1,0
Friday,10,65,2,64,2,2,60.0,0,1,0,1,0,0,1,0,0,1,0,1
