weekday,hour,tweet_length,mentions_count,urls_count,photos_count,hashtags_count,quote_url,video,retweets_count,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,negative,positive
Tuesday,1,87,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,1
Friday,19,127,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,0,2
Monday,11,140,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sunday,12,101,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0
Saturday,2,140,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1
Monday,6,50,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,2,0
Sunday,16,90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Tuesday,1,46,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0,1
Monday,15,145,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1
Saturday,5,45,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1
Friday,4,207,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,2
Saturday,4,140,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Tuesday,1,86,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1
Thursday,1,54,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Monday,17,248,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sunday,18,61,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0
Sunday,0,247,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1
Monday,22,253,0,0,0,0,0,1,1,0,2,0,0,1,1,0,1,1,3
Wednesday,18,270,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,3
Tuesday,16,127,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1
Tuesday,3,148,0,0,0,0,0,1,1,1,2,0,2,2,1,1,1,1,2
Monday,1,148,0,0,0,0,0,1,1,1,2,0,2,2,1,1,1,1,2
Tuesday,6,136,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1
Wednesday,20,262,0,0,1,0,0,1,1,2,1,1,3,1,1,1,1,4,1
Sunday,23,264,0,0,0,0,0,0,1,0,2,1,0,1,0,0,1,1,1
Tuesday,22,226,0,0,0,0,1,0,1,2,1,1,1,1,0,0,1,1,1
Friday,11,71,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0
Thursday,18,276,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1
Friday,17,81,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Friday,4,91,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,1
Wednesday,3,135,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1
Wednesday,23,49,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Tuesday,5,270,0,0,0,0,0,0,1,2,0,1,1,1,1,0,0,2,2
Sunday,1,119,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Saturday,19,278,0,0,0,0,0,0,1,1,1,0,0,3,0,0,1,1,3
Saturday,0,106,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Wednesday,3,36,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Saturday,1,180,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0
Tuesday,20,157,0,0,0,0,0,0,1,0,1,0,0,1,0,1,2,0,3
Friday,6,279,0,0,0,0,0,0,1,0,2,1,0,1,2,0,0,1,3
Friday,13,313,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1
Monday,1,26,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
Friday,3,43,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Saturday,1,280,0,0,0,0,0,0,1,0,1,0,0,2,2,0,2,1,3
Monday,5,147,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,2,0
Sunday,20,285,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1
Sunday,2,181,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Sunday,16,247,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,2,1
Friday,3,85,0,0,0,0,0,0,1,1,0,2,1,0,1,0,0,2,0
Wednesday,7,169,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1
Sunday,18,277,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,2,3
Sunday,4,96,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1
Saturday,19,207,1,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,1
Thursday,5,134,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
Friday,2,113,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,2
Tuesday,7,282,0,0,0,0,0,0,1,0,1,1,0,2,1,1,0,1,7
Wednesday,18,274,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Monday,21,106,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
Wednesday,1,88,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,23,71,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,2,0
Thursday,22,140,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Saturday,21,53,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
Wednesday,3,137,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2
Wednesday,8,39,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,3,140,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
Tuesday,22,92,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1
Saturday,21,145,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0
Thursday,0,21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Saturday,4,140,0,0,0,0,0,0,1,0,2,0,1,1,0,0,1,0,3
Tuesday,6,100,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Wednesday,21,17,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Sunday,23,140,0,0,0,0,0,0,1,0,1,0,0,1,0,0,2,0,2
Wednesday,17,124,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Saturday,4,66,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1
Saturday,2,16,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
Saturday,16,151,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,1,1
Thursday,19,226,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1
Monday,7,263,0,0,0,0,0,0,1,2,1,1,1,1,2,0,1,3,3
Sunday,17,132,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,1,2
Tuesday,21,140,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Tuesday,19,105,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Sunday,13,279,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,2
Monday,16,65,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Sunday,10,52,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
Thursday,20,57,0,0,0,0,0,0,1,0,1,0,0,2,0,1,1,0,2
Wednesday,20,92,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1
Thursday,9,124,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
Thursday,13,62,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
Wednesday,21,247,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Tuesday,17,127,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2
Saturday,19,241,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2,1
Monday,16,199,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,4,2
Thursday,18,53,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1
Thursday,3,65,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Sunday,16,195,0,0,0,0,0,0,1,0,3,0,0,2,0,2,3,0,4
Thursday,10,112,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,2,2
Thursday,10,38,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
Monday,22,92,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1
Thursday,6,42,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1
Monday,15,51,0,0,0,0,0,0,1,0,1,0,0,2,0,1,1,0,2
Saturday,23,52,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Friday,12,94,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Sunday,18,266,1,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,2
Sunday,1,93,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0
Tuesday,7,87,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3
Sunday,1,69,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1
Monday,2,279,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1
Friday,14,251,0,0,0,0,0,0,1,0,1,0,0,2,0,0,3,0,3
Thursday,22,44,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1
Thursday,19,117,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2
Wednesday,22,275,0,0,0,0,0,0,1,4,4,2,3,5,3,2,4,3,6
Monday,20,227,0,0,1,0,0,1,1,2,1,0,2,1,0,0,1,2,2
Friday,23,172,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,3,2
Friday,21,141,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1
Thursday,22,113,0,0,2,0,0,1,1,1,0,1,0,0,0,0,0,1,0
Friday,16,86,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Thursday,20,139,0,0,2,0,0,1,1,0,0,0,0,0,0,1,0,1,1
Wednesday,0,78,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
Friday,8,103,0,0,0,0,0,0,1,0,2,0,0,1,0,1,1,2,2
Saturday,23,47,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Tuesday,14,46,0,0,0,0,0,0,1,2,0,2,1,0,0,1,0,2,0
Saturday,17,61,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
Saturday,19,114,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0
Wednesday,22,79,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,2
Thursday,17,280,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1
Wednesday,12,250,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,3
Wednesday,2,82,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0
Thursday,20,63,0,0,2,0,0,1,1,0,0,0,0,1,0,0,1,0,1
Wednesday,9,105,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
Tuesday,22,261,0,0,0,0,0,0,1,0,1,0,2,5,2,1,3,2,5
Wednesday,4,195,0,0,0,0,0,0,1,0,1,0,0,1,0,1,2,0,2
Monday,15,283,0,0,0,0,0,0,1,0,3,0,0,4,0,0,1,1,9
Wednesday,15,269,0,0,0,0,0,0,1,0,1,1,0,2,0,1,2,1,3
Thursday,23,125,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0
Monday,4,168,1,1,2,2,0,1,1,0,1,0,0,1,0,0,0,0,1
Friday,21,225,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,1,2
Monday,13,216,0,0,2,1,0,1,1,0,1,0,0,2,0,1,3,0,4
Monday,1,279,3,0,0,0,0,0,1,1,1,0,0,2,0,1,0,3,3
Thursday,16,187,0,0,4,3,0,1,1,0,0,0,0,0,0,0,0,0,0
Wednesday,18,47,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
Monday,17,100,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Monday,1,96,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,2,2
Sunday,14,279,0,0,0,0,1,0,1,1,2,2,3,2,3,1,0,4,5
Wednesday,4,129,0,0,0,0,0,0,1,0,1,0,0,1,2,0,0,2,1
Monday,20,102,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1
Saturday,16,188,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,2
Monday,11,58,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0
Saturday,9,50,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Tuesday,0,118,0,0,4,0,0,1,1,0,1,0,0,0,0,0,0,0,0
Sunday,21,34,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1
Sunday,20,269,0,0,0,2,0,0,1,4,0,2,4,0,2,0,1,5,1
Wednesday,16,127,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,2
Tuesday,16,50,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Thursday,8,77,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0
Tuesday,15,42,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1
Wednesday,21,277,0,0,0,0,0,0,1,1,3,0,0,2,0,1,2,0,2
Friday,11,63,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Saturday,10,79,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
Saturday,6,174,0,0,0,0,0,0,1,1,1,0,1,3,1,0,1,1,3
Thursday,4,89,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1
Wednesday,4,69,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0
Tuesday,21,39,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1
Tuesday,14,107,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1
Saturday,16,123,0,0,0,0,0,0,1,0,0,1,0,1,0,0,2,2,3
Monday,19,110,0,0,0,0,0,0,1,1,1,1,0,2,0,1,1,1,3
Monday,0,47,0,0,4,0,0,1,1,0,2,0,0,2,0,0,2,0,2
Thursday,2,270,0,0,0,1,0,0,1,1,1,1,2,3,1,0,1,2,6
Sunday,7,61,0,0,4,0,0,1,1,0,0,0,0,1,0,0,0,0,1
Friday,7,64,0,0,4,0,0,1,1,0,0,0,0,1,0,0,0,0,1
Saturday,9,124,0,0,2,0,0,1,1,1,1,1,0,1,0,1,1,1,1
Thursday,16,110,0,0,0,0,0,0,1,0,2,0,0,2,0,0,2,0,3
Sunday,21,53,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Monday,18,42,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0
Monday,11,56,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,2,0
Monday,4,206,0,0,0,1,0,0,1,1,0,0,1,2,2,0,2,3,4
Thursday,20,197,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
Wednesday,15,89,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,2,1
Friday,16,231,0,0,0,0,0,0,1,0,0,0,0,3,0,0,2,0,3
Friday,19,96,0,0,0,0,0,0,1,0,1,1,0,2,0,1,1,0,3
Sunday,10,56,0,0,2,0,0,1,1,0,1,0,0,1,0,1,0,0,1
Friday,5,277,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
Saturday,19,49,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1
Tuesday,13,65,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1
Tuesday,7,193,0,0,0,0,0,0,1,1,2,1,4,0,2,3,2,3,2
Thursday,7,76,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
Wednesday,21,274,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,3
Tuesday,13,93,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
Sunday,22,119,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1
Friday,19,148,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Saturday,15,76,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
Friday,5,109,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,1,1
Friday,13,69,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Thursday,19,187,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,2,0
Wednesday,2,126,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
Tuesday,1,70,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Monday,21,96,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
Thursday,3,91,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,2
Wednesday,20,278,0,0,0,0,0,0,1,0,2,0,0,2,0,2,2,0,3
Thursday,21,279,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,2
Thursday,7,130,0,0,0,0,1,0,1,2,1,0,1,1,2,0,1,2,1
Thursday,4,36,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sunday,21,226,0,0,0,4,0,0,1,0,0,0,0,2,0,1,0,0,5
Wednesday,23,126,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
Wednesday,4,222,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Tuesday,15,279,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Tuesday,9,129,0,0,0,0,1,0,1,2,1,1,1,2,1,0,1,2,2
Tuesday,7,148,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0
Monday,16,273,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1
Sunday,21,56,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Thursday,14,196,0,0,4,1,0,1,1,0,1,0,2,2,0,0,1,0,4
Sunday,12,166,0,0,2,0,0,1,1,1,0,1,1,0,1,1,0,2,0
Thursday,15,57,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0
Saturday,20,253,0,0,0,0,0,0,1,3,2,2,1,2,3,0,2,5,2
Wednesday,2,41,0,0,0,0,0,0,1,2,0,2,2,0,2,0,1,3,2
Saturday,23,302,0,0,1,0,0,1,1,2,0,2,2,0,1,0,0,2,1
Friday,1,57,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Thursday,19,198,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1
Wednesday,14,245,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,2,1
Sunday,19,72,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1
Saturday,13,234,1,0,1,0,0,1,1,0,1,0,0,2,0,0,1,0,4
Thursday,6,82,0,0,2,0,0,1,1,0,1,0,1,0,1,0,0,1,0
Monday,15,277,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2
Tuesday,17,279,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,2
Sunday,21,123,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1
Saturday,5,214,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,2
Wednesday,16,261,0,0,0,0,0,0,1,0,2,0,0,2,1,1,2,0,3
Wednesday,14,240,0,0,0,0,0,0,1,1,2,0,0,3,0,1,3,0,3
Wednesday,9,141,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,2,1
Friday,23,124,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,17,270,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
Wednesday,21,44,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,21,137,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2
Thursday,19,211,0,0,0,0,0,0,1,1,1,1,0,2,0,1,2,0,2
Thursday,1,42,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
Tuesday,7,280,2,0,0,0,0,0,1,1,2,1,2,2,1,0,2,2,4
Sunday,12,298,0,0,2,0,0,1,1,1,4,1,1,0,1,2,0,2,2
Tuesday,0,36,0,0,0,0,0,0,1,0,2,0,0,2,0,0,2,0,2
Monday,2,36,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Saturday,22,267,0,0,0,0,0,0,1,4,2,3,2,3,2,0,2,4,3
Saturday,19,94,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
Tuesday,20,40,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Friday,1,15,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
Thursday,20,268,0,0,0,1,0,0,1,2,0,2,3,1,1,0,1,4,1
Thursday,13,218,1,0,1,0,0,1,1,0,1,0,0,2,0,1,2,0,2
Monday,9,280,0,0,0,0,0,0,1,5,2,2,6,2,2,2,0,6,2
Thursday,18,255,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3
Sunday,14,299,0,0,0,0,0,1,1,0,2,0,1,4,2,2,1,3,4
Monday,16,42,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sunday,19,246,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
Saturday,17,63,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,2
Friday,10,210,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
Friday,21,282,0,0,0,1,1,0,1,3,1,2,3,1,2,1,0,3,1
Friday,3,281,0,1,0,0,0,0,1,2,1,1,1,1,0,1,0,2,2
Friday,2,224,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1
Wednesday,0,49,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Friday,0,189,0,0,0,0,0,1,1,0,1,1,0,2,0,1,0,1,2
Thursday,21,35,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0
Monday,4,41,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
Wednesday,23,230,0,0,0,0,0,0,1,1,2,1,1,1,1,2,2,2,3
Monday,10,81,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1
Tuesday,23,174,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,1,3
Saturday,19,80,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2
Saturday,1,75,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Friday,6,130,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,2
Thursday,17,119,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1
Monday,13,268,0,0,0,0,1,0,1,0,3,0,0,1,0,0,2,0,4
Friday,19,130,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,17,280,0,0,0,0,0,0,1,0,2,2,0,2,0,0,3,2,3
Thursday,2,140,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
Saturday,16,284,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
Thursday,16,72,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Monday,16,112,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1
Monday,14,121,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,2
Monday,13,198,0,0,0,0,0,0,1,0,2,0,1,2,1,0,1,0,2
Monday,3,106,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Monday,1,69,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Monday,1,80,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1
Monday,22,166,0,0,0,0,0,0,1,2,1,1,2,1,2,1,1,2,1
Monday,18,73,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0
Friday,9,90,0,0,0,0,1,0,1,1,2,1,1,1,1,1,1,2,3
Monday,1,79,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0
Friday,4,170,0,0,0,0,0,0,1,0,1,0,1,2,1,0,2,1,3
Thursday,8,67,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Tuesday,14,96,0,0,0,0,1,0,1,0,2,0,0,2,0,0,2,0,2
Thursday,5,38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
