weekday,hour,tweet_length,mentions_count,urls_count,photos_count,hashtags_count,quote_url,video,retweets_count,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,negative,positive
Wednesday,9,102,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Saturday,0,132,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,2,1
Wednesday,20,155,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0
Wednesday,11,238,0,0,2,0,0,1,1,1,2,1,1,1,1,1,0,2,4
Wednesday,9,119,0,0,0,0,1,0,1,2,1,2,2,1,2,1,1,3,2
Wednesday,7,57,0,0,1,0,0,1,1,0,2,0,0,0,0,0,0,0,0
Tuesday,2,279,0,0,0,0,0,0,1,1,1,0,1,2,1,0,2,2,5
Sunday,4,127,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1
Sunday,8,82,0,0,2,0,0,1,1,1,1,0,0,1,1,1,1,1,1
Tuesday,23,60,0,0,1,0,0,1,1,0,1,0,0,2,0,0,1,0,2
Sunday,4,96,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
Sunday,4,62,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,1,1
Saturday,18,279,0,0,0,0,0,0,1,0,1,1,0,2,0,0,0,2,3
Friday,20,217,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Saturday,13,166,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1
Saturday,7,256,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1
Wednesday,2,19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Saturday,4,68,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Saturday,3,36,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
Wednesday,7,35,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0
Thursday,21,280,0,1,0,0,0,0,1,5,2,0,3,3,4,1,2,5,5
Monday,14,75,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
Tuesday,18,196,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1
Sunday,17,62,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
Tuesday,9,261,0,0,0,0,0,0,1,1,2,0,0,2,0,1,0,1,3
Monday,14,142,0,0,0,0,0,0,1,1,1,0,0,2,1,1,2,1,4
Monday,3,276,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,4
Sunday,1,41,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Friday,23,68,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Friday,22,111,2,0,0,2,0,1,1,0,0,0,0,1,0,0,1,0,1
Thursday,5,237,0,0,0,0,0,0,1,0,2,0,0,3,0,1,3,0,6
Tuesday,15,95,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1
Tuesday,19,38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Tuesday,18,172,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1
Sunday,20,244,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,6
Sunday,16,126,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0
Friday,14,59,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0
Thursday,12,96,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Friday,13,146,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
Saturday,13,152,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Thursday,10,300,0,0,1,0,0,1,1,1,1,0,0,0,0,1,2,1,1
Thursday,17,98,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Friday,23,137,0,0,0,0,0,0,1,0,0,0,1,2,2,0,2,3,2
Sunday,15,210,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,3,1
Saturday,19,243,0,0,4,0,0,1,1,0,1,0,0,2,0,1,1,0,2
Wednesday,15,223,0,0,0,1,0,0,1,1,1,1,3,2,1,1,4,3,4
Wednesday,22,84,0,1,0,0,1,0,1,1,1,1,0,1,0,1,1,0,1
Wednesday,13,251,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
Saturday,15,246,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,1,1
Sunday,19,229,0,0,0,0,0,0,1,0,1,2,1,1,1,1,2,2,1
Tuesday,3,53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Saturday,2,43,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Friday,20,85,0,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1
Saturday,2,275,0,0,0,0,0,0,1,0,2,1,0,2,0,1,2,0,3
Friday,15,241,0,0,0,2,0,1,1,0,1,0,0,2,0,0,2,0,3
Wednesday,14,205,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1
Monday,4,217,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Monday,19,52,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
Wednesday,19,130,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0
Friday,0,58,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Tuesday,3,115,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1
Saturday,19,273,0,0,0,0,0,0,1,1,2,1,2,1,1,1,1,2,3
Sunday,21,251,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
Tuesday,16,50,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Saturday,15,280,0,0,0,0,0,0,1,0,1,0,0,1,0,0,2,0,3
Monday,9,90,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,2
Thursday,20,263,0,0,0,0,0,0,1,2,1,1,2,0,1,0,3,1,2
Tuesday,17,60,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Tuesday,19,191,0,0,0,0,0,0,1,2,2,2,3,1,2,1,0,3,2
Monday,19,23,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
Thursday,1,53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,2,175,0,0,0,0,0,0,1,0,1,0,0,2,0,2,1,1,2
Monday,17,208,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1
Sunday,16,73,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0
Friday,16,303,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,1
Thursday,6,98,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1
Thursday,2,88,0,0,0,0,0,0,1,0,0,0,0,2,0,1,1,0,2
Sunday,9,191,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,1
Saturday,1,109,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1
Wednesday,21,94,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,2
Monday,18,80,0,1,0,0,1,0,1,2,0,2,1,0,1,0,0,2,0
Sunday,19,98,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1
Monday,21,105,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Monday,2,88,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,6,116,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,1
Friday,20,158,0,0,2,0,0,1,1,0,1,0,0,0,0,0,1,0,1
Wednesday,22,58,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,21,54,0,0,1,0,0,1,1,1,0,1,2,0,1,1,0,1,0
Wednesday,2,60,0,0,4,0,0,1,1,0,0,0,0,1,0,0,0,0,1
Wednesday,16,140,0,0,0,0,0,0,1,1,2,0,1,0,0,1,1,1,4
Sunday,19,99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Thursday,19,115,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
Tuesday,20,48,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Monday,18,138,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0
Monday,4,130,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0
Wednesday,12,76,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0
Wednesday,20,169,0,0,3,0,0,1,1,0,2,0,1,2,0,0,1,1,2
Monday,5,109,0,1,0,0,1,0,1,2,1,1,0,1,0,1,1,2,1
Sunday,19,77,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1
Wednesday,18,24,0,0,0,0,0,0,1,0,1,0,0,2,0,1,1,0,2
Wednesday,14,146,0,0,0,0,0,0,1,1,0,1,2,1,1,1,0,2,1
Tuesday,16,71,0,0,1,0,0,1,1,1,1,0,0,2,0,1,1,0,2
Monday,20,164,0,0,2,0,0,1,1,0,2,0,0,1,0,1,1,0,1
Monday,20,161,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,1,2
Monday,20,140,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Monday,19,118,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,2,1
Monday,19,142,0,1,0,0,1,0,1,0,1,0,0,2,0,1,3,0,3
Monday,19,104,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
Tuesday,8,15,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
Thursday,23,71,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0
Friday,16,143,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Wednesday,17,58,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,1
Friday,20,108,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
Thursday,22,135,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,3
Sunday,8,130,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1
Tuesday,15,140,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,2,1
Sunday,9,71,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,1
Thursday,20,139,0,0,0,0,0,0,1,0,1,0,0,2,0,1,1,0,3
Saturday,9,131,0,0,1,0,0,1,1,0,0,0,0,1,0,0,2,0,1
Sunday,20,126,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Wednesday,21,134,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4
Friday,18,69,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0
Friday,17,124,0,0,1,0,0,1,1,0,3,0,0,3,0,2,2,0,3
Monday,11,139,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2,1,2
Wednesday,21,48,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Monday,6,123,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
Saturday,16,137,0,1,1,0,0,1,1,0,2,1,0,2,0,2,2,0,2
Sunday,23,140,0,0,1,0,0,1,1,3,0,3,3,0,2,0,0,3,0
Wednesday,19,99,0,0,0,0,0,0,1,0,1,0,0,1,0,0,2,0,3
Sunday,3,72,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
Sunday,2,118,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2
Tuesday,13,117,0,0,0,0,0,0,1,1,0,2,1,0,2,0,0,2,1
Saturday,18,140,0,1,2,1,0,1,1,0,0,0,1,0,0,0,0,0,1
Wednesday,7,144,0,0,0,0,0,0,1,0,1,0,0,2,0,0,1,0,3
Tuesday,8,50,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1
Saturday,23,19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Tuesday,21,39,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Tuesday,5,122,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0
Tuesday,2,39,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Friday,6,33,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Monday,1,78,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Saturday,0,50,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Friday,4,140,0,0,0,6,0,0,1,0,2,0,0,2,0,0,0,1,2
Saturday,18,64,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Tuesday,22,121,0,0,0,0,0,0,1,0,2,0,0,1,0,1,1,0,1
Wednesday,16,110,0,0,4,0,0,1,1,0,1,0,1,2,0,0,2,0,3
Wednesday,20,79,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,20,104,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0
Tuesday,19,137,0,0,0,0,0,0,1,0,1,0,0,2,1,0,1,2,3
Monday,8,77,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
Monday,8,113,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Sunday,18,32,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Monday,3,100,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sunday,2,101,0,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0
Wednesday,23,101,0,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0
Thursday,16,122,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1
Thursday,0,19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Thursday,1,116,4,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1
Friday,6,30,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0
Saturday,4,46,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Friday,0,41,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Monday,1,132,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1
Monday,1,44,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
Thursday,14,124,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Sunday,1,140,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,2
Wednesday,17,115,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0
Wednesday,0,125,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,3
Monday,15,146,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Sunday,8,77,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0
Friday,2,93,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Wednesday,5,142,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1
Sunday,22,45,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Thursday,3,104,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
Saturday,19,123,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1
Thursday,15,126,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Friday,1,59,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1
Sunday,20,62,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,21,39,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sunday,1,66,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
Saturday,8,34,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0,1
Tuesday,20,53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Tuesday,14,275,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,2,0
Tuesday,17,259,0,0,0,0,0,0,1,1,2,1,1,1,1,2,3,1,5
Tuesday,23,99,0,0,0,0,0,0,1,0,1,0,0,1,0,0,2,0,2
Monday,17,271,0,0,0,0,0,0,1,2,2,0,1,2,2,1,3,2,3
Sunday,7,119,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1
Monday,14,277,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,2
Friday,15,100,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1
Friday,4,146,0,0,0,0,0,0,1,0,2,0,0,2,0,2,2,0,3
Wednesday,14,276,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,1
Wednesday,23,77,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Thursday,9,92,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,1
Friday,18,38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Tuesday,1,73,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Tuesday,18,145,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
Wednesday,22,256,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Wednesday,3,228,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,2,1
Saturday,2,90,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Friday,11,33,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Tuesday,15,35,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,6,119,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,1
Thursday,2,280,0,0,0,0,0,0,1,0,0,1,1,0,0,0,2,1,1
Thursday,14,218,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
Tuesday,17,93,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,2,3
Tuesday,6,76,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
Wednesday,1,94,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Tuesday,18,141,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0
Monday,21,106,0,0,0,0,0,1,1,0,1,0,0,2,0,0,2,0,2
Sunday,15,273,2,0,0,0,1,0,1,4,5,2,2,3,0,3,3,3,4
Sunday,3,45,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Thursday,15,40,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,6,36,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Friday,11,284,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0
Tuesday,23,11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Saturday,9,63,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Monday,2,283,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,1,0
Monday,16,64,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Friday,0,93,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0
Wednesday,13,264,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,3
Monday,22,80,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Tuesday,3,66,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
Sunday,17,16,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Thursday,14,296,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
Tuesday,0,47,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Monday,10,224,0,0,0,0,0,0,1,6,0,3,3,1,3,0,0,5,1
Sunday,19,99,0,0,3,0,0,1,1,0,1,0,0,1,0,0,1,0,1
Thursday,13,65,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
Tuesday,7,81,0,0,0,0,0,0,1,2,1,1,1,1,0,1,1,2,2
Monday,16,49,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Friday,9,115,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0
Sunday,18,6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,1,58,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0
Tuesday,2,274,0,0,0,0,0,0,1,0,1,0,2,1,2,2,3,2,1
Sunday,15,111,0,0,0,0,0,0,1,0,2,0,0,2,0,0,1,0,3
Wednesday,23,298,1,0,1,0,0,1,1,2,2,2,1,0,3,0,1,4,5
Monday,19,144,0,0,0,0,0,0,1,2,0,1,1,0,0,0,0,2,1
Thursday,18,92,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Friday,0,10,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
Saturday,23,188,4,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1
Sunday,0,108,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,2
Wednesday,4,102,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
Thursday,6,300,0,0,3,0,0,1,1,0,1,0,0,1,0,0,1,0,1
Tuesday,11,162,1,0,4,0,0,1,1,2,1,1,0,0,0,0,0,2,0
Friday,19,162,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
Tuesday,4,146,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0
Sunday,7,69,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Sunday,22,57,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,16,158,0,0,2,0,0,1,1,0,0,0,0,1,1,0,0,2,4
Monday,10,60,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
Thursday,6,53,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
Sunday,1,271,0,1,0,0,1,0,1,1,3,0,3,3,1,2,3,2,4
Saturday,16,51,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
Saturday,8,224,0,0,0,4,0,1,1,0,0,0,0,0,0,0,2,0,1
Saturday,4,305,0,1,2,3,0,1,1,1,1,1,2,1,1,0,1,1,1
Tuesday,12,209,0,0,0,0,0,0,1,1,2,1,0,3,1,1,2,1,3
Thursday,14,56,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Wednesday,3,80,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Monday,21,273,0,0,0,0,0,0,1,1,5,0,0,6,0,3,5,0,9
Sunday,3,270,1,1,0,0,0,0,1,1,1,1,2,1,1,0,2,2,1
Thursday,13,189,0,0,1,0,0,1,1,0,2,0,0,2,0,1,1,0,2
Wednesday,17,60,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Tuesday,3,206,1,0,0,2,0,1,1,0,0,0,0,0,0,0,1,0,1
Friday,13,71,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1
Friday,11,164,0,0,0,0,0,0,1,0,2,0,0,2,1,1,1,1,2
Sunday,23,105,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
Saturday,5,78,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Friday,21,154,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Thursday,22,79,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Thursday,6,117,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Friday,23,142,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,1
Sunday,1,265,0,0,0,0,0,0,1,0,2,1,3,0,1,0,0,3,1
Wednesday,1,267,0,1,0,0,0,0,1,1,3,1,1,2,0,0,4,0,4
Friday,16,104,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0,1
Tuesday,6,187,0,0,0,0,1,0,1,0,1,3,1,1,0,0,1,4,1
Wednesday,23,97,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,2
Monday,20,56,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Thursday,18,46,0,0,0,0,0,0,1,0,1,0,1,1,0,2,1,0,1
Monday,16,99,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1
Sunday,2,280,0,0,0,0,0,0,1,1,1,2,1,1,1,1,2,3,2
Saturday,15,272,0,0,0,0,0,0,1,0,2,0,0,2,1,1,4,2,4
Thursday,17,119,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1
Friday,6,120,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Tuesday,5,172,0,0,0,1,0,1,1,0,3,1,0,4,0,2,4,0,4
Tuesday,20,63,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Thursday,11,121,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,2
Wednesday,2,278,0,0,0,0,0,0,1,1,1,4,1,1,3,0,1,4,1
