weekday,hour,tweet_length,mentions_count,urls_count,photos_count,hashtags_count,quote_url,video,retweets_count,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,negative,positive
Friday,4,140,1,0,2,4,0,1,1,0,0,0,0,0,0,0,0,0,0
Wednesday,17,249,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2
Monday,17,177,0,0,2,0,0,1,1,0,1,0,0,1,0,0,1,0,1
Saturday,16,76,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Saturday,3,188,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,2
Wednesday,1,61,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Friday,22,284,1,0,0,0,0,0,1,1,0,0,1,0,2,0,1,2,2
Thursday,8,209,0,0,0,0,1,0,1,1,1,1,2,0,0,0,1,0,2
Wednesday,21,166,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Monday,18,169,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1
Tuesday,23,273,0,0,0,0,0,0,1,2,0,2,1,0,1,1,0,4,2
Thursday,17,280,0,0,0,0,0,0,1,1,0,1,0,1,2,0,1,3,2
Thursday,7,245,1,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0
Tuesday,9,108,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0
Tuesday,8,171,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0
Sunday,4,115,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2
Friday,7,291,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,3,2
Wednesday,4,212,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2,1,2
Sunday,23,26,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1
Friday,2,232,1,0,3,3,0,1,1,0,1,0,0,1,0,1,1,0,1
Monday,12,21,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
Sunday,18,277,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
Saturday,23,162,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1
Wednesday,23,305,1,0,0,0,0,1,1,1,0,0,1,1,0,1,0,1,1
Monday,15,271,0,0,0,0,0,0,1,1,0,0,0,1,2,1,2,1,5
Saturday,12,275,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,2,2
Sunday,18,97,0,0,0,0,0,0,1,2,1,0,1,1,1,1,1,1,1
Saturday,19,288,0,0,2,0,0,1,1,0,1,0,2,1,1,1,1,2,1
Wednesday,1,89,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Friday,4,55,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Sunday,21,10,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Thursday,16,273,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,2
Monday,2,65,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Thursday,23,131,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
Wednesday,17,110,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Monday,7,93,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Sunday,11,165,0,0,4,0,0,1,1,1,0,0,0,0,0,0,1,1,0
Monday,19,80,1,0,4,0,0,1,1,0,1,0,0,1,0,0,1,0,1
Wednesday,15,284,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1
Tuesday,19,82,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,2
Tuesday,23,57,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Friday,17,196,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,2
Monday,0,52,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Sunday,2,145,0,0,0,0,1,0,1,1,1,2,3,0,2,0,0,3,3
Thursday,8,276,0,0,0,0,0,0,1,0,3,1,1,2,0,0,2,3,3
Wednesday,15,76,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1
Wednesday,12,277,0,0,0,0,0,0,1,0,2,0,0,2,1,1,1,1,2
Monday,16,227,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,2
Monday,15,227,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1
Friday,17,304,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,2
Tuesday,10,239,0,0,1,1,0,1,1,0,3,0,0,2,0,0,0,0,3
Tuesday,22,111,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,2
Thursday,22,218,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,2
Thursday,2,66,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,1
Tuesday,1,100,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
Thursday,23,97,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0
Sunday,15,302,0,0,0,0,0,1,1,1,0,2,2,1,2,0,2,4,2
Friday,17,203,1,0,0,0,0,1,1,0,1,0,0,1,0,0,3,0,2
Wednesday,10,159,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1
Wednesday,22,279,0,0,0,0,1,0,1,1,2,1,1,2,0,1,1,1,2
Sunday,19,239,0,0,0,0,0,0,1,1,2,2,3,1,2,1,3,2,3
Tuesday,19,79,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1
Thursday,14,279,0,0,0,0,0,0,1,2,0,2,0,1,2,0,0,3,3
Monday,21,67,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,1
Sunday,1,261,0,0,0,0,0,0,1,3,0,4,1,0,2,0,0,7,1
Friday,5,164,0,0,1,0,0,1,1,0,2,0,0,2,0,0,1,0,3
Thursday,15,207,0,1,0,0,0,0,1,1,1,1,2,1,1,1,2,1,3
Saturday,16,272,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,1,2
Wednesday,17,81,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Sunday,3,44,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Saturday,20,229,0,0,0,0,0,0,1,1,0,1,2,2,2,0,0,1,2
Friday,21,105,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1
Wednesday,23,46,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1
Monday,20,260,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,3
Wednesday,15,24,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Thursday,12,57,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Saturday,18,269,4,0,0,0,1,0,1,2,1,2,0,1,1,1,1,2,2
Thursday,15,237,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1
Thursday,16,67,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1
Saturday,10,264,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Friday,14,139,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0
Wednesday,16,104,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
Saturday,12,147,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1
Saturday,16,57,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Saturday,14,217,0,0,0,1,0,0,1,1,0,1,1,1,2,0,1,3,3
Thursday,6,280,2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Wednesday,4,223,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1
Sunday,7,304,0,0,0,0,0,1,1,4,2,1,4,2,3,0,3,4,4
Tuesday,14,167,0,0,0,0,0,0,1,0,1,1,1,2,1,1,1,1,2
Tuesday,13,298,0,1,0,4,1,0,1,0,0,1,0,0,1,0,0,2,0
Tuesday,12,305,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1
Tuesday,15,268,0,1,0,0,0,0,1,1,2,0,1,1,2,1,1,3,2
Saturday,14,218,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0
Friday,17,90,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Friday,2,272,0,0,0,0,0,0,1,1,3,1,1,3,1,0,2,1,5
Thursday,13,241,0,0,0,2,0,0,1,1,0,1,1,0,0,0,0,3,1
Saturday,5,300,0,0,1,0,0,1,1,2,1,0,3,1,2,0,0,4,3
Friday,20,34,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Tuesday,22,34,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Monday,15,152,0,0,0,0,0,0,1,0,2,1,0,2,0,1,2,1,3
Wednesday,17,317,1,1,0,0,1,0,1,1,0,0,1,0,0,1,3,1,2
Friday,0,90,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,3
Thursday,15,180,0,0,0,0,0,0,1,0,2,2,1,2,1,0,3,3,3
Thursday,14,244,0,0,1,0,0,1,1,0,1,0,0,2,0,2,1,0,4
Tuesday,4,151,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
Saturday,20,94,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Friday,14,123,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Friday,1,238,0,0,1,0,0,1,1,0,2,0,1,2,0,1,2,2,3
Wednesday,3,69,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
Tuesday,22,65,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
Friday,19,271,2,1,0,3,0,0,1,1,1,1,1,0,0,0,0,1,1
Saturday,16,99,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Wednesday,17,104,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0
Monday,0,272,0,0,0,0,0,0,1,0,2,0,1,2,1,1,2,4,2
Sunday,1,72,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Thursday,19,96,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
Thursday,5,279,0,0,0,0,0,0,1,1,3,0,1,3,0,1,1,3,4
Sunday,16,68,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
Thursday,17,96,0,1,0,0,1,0,1,0,2,0,0,2,0,1,2,0,2
Friday,15,40,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Thursday,15,88,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Wednesday,21,56,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Monday,15,191,0,0,4,0,0,1,1,0,2,1,1,1,0,1,0,1,1
Wednesday,2,59,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Sunday,18,136,0,0,0,0,0,0,1,0,1,0,0,2,0,0,1,1,2
Monday,20,118,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
Friday,10,140,0,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0
Tuesday,14,138,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Friday,14,107,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Sunday,23,129,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2
Monday,9,86,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Monday,0,83,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,17,85,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
Thursday,18,109,0,0,0,0,0,0,1,2,1,1,2,0,1,0,0,2,1
Monday,5,49,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Friday,12,113,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Wednesday,20,140,0,0,0,0,0,0,1,0,1,0,0,2,0,2,3,0,5
Saturday,17,113,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1
Monday,23,153,0,1,0,0,1,0,1,0,2,0,0,1,0,0,2,0,3
Saturday,16,148,0,0,0,0,0,0,1,1,1,0,2,1,0,0,2,3,3
Friday,5,166,0,0,1,0,0,1,1,0,0,0,0,1,0,0,2,0,1
Tuesday,3,166,0,0,1,0,0,1,1,0,0,0,0,1,0,0,2,0,1
Saturday,16,60,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Friday,23,48,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Friday,19,147,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0
Monday,21,75,0,1,0,0,1,0,1,2,0,2,2,0,2,0,0,2,0
Monday,19,122,0,0,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1
Wednesday,4,80,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,1,135,1,0,1,0,0,1,1,1,0,0,0,0,2,0,0,2,0
Tuesday,23,144,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0
Wednesday,12,140,0,0,0,0,0,0,1,2,1,2,2,0,3,0,1,2,1
Saturday,19,51,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1
Friday,14,133,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1
Friday,3,81,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Friday,6,144,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1
Monday,23,165,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0
Thursday,18,165,0,1,0,0,1,0,1,0,1,0,0,2,0,0,1,1,2
Monday,15,66,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Sunday,18,30,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Sunday,5,85,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1
Monday,20,138,0,0,0,0,0,0,1,0,0,0,1,2,0,0,2,1,3
Thursday,21,94,0,0,0,3,0,0,1,1,1,0,0,1,1,1,1,1,1
Tuesday,2,135,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,3
Wednesday,21,109,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Friday,16,140,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,2
Wednesday,19,106,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Friday,3,25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Tuesday,13,162,0,0,1,4,0,1,1,0,2,0,0,1,0,1,1,0,1
Wednesday,14,122,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1
Wednesday,22,134,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Wednesday,19,55,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Monday,15,133,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1
Sunday,12,114,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Monday,20,133,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,16,162,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0
Monday,13,133,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Monday,2,140,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0
Wednesday,9,126,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1
Thursday,18,45,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,5,141,2,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0
Tuesday,5,117,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1
Monday,4,96,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
Monday,4,141,2,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0
Sunday,21,73,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Thursday,3,55,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Thursday,1,134,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,3
Saturday,15,78,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sunday,16,137,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1
Monday,22,77,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
Wednesday,13,21,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1
Saturday,4,132,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Thursday,18,100,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Thursday,6,104,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Thursday,11,113,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
Thursday,12,114,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Wednesday,0,139,2,2,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0
Friday,22,54,0,0,0,0,0,0,1,0,2,0,0,1,0,1,1,0,1
Saturday,16,148,0,0,0,0,0,0,1,1,1,0,2,1,0,0,2,3,3
Friday,21,103,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,1,0
Sunday,8,56,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Friday,20,140,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,2
Wednesday,20,60,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Friday,14,71,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
Thursday,3,60,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Sunday,16,139,0,0,0,0,0,0,1,1,2,1,1,1,1,1,1,1,1
Friday,14,122,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,2
Thursday,9,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,3,50,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
Tuesday,18,124,1,0,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0
Sunday,5,112,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0,1
Saturday,14,56,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1
Wednesday,21,136,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0
Wednesday,4,133,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
Wednesday,3,144,0,0,0,0,0,0,1,1,1,1,1,2,2,0,1,1,2
Wednesday,3,83,0,0,0,0,0,0,1,0,2,0,0,1,0,1,1,0,2
Saturday,17,36,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Saturday,16,138,0,0,0,0,0,0,1,0,0,0,1,2,0,0,2,1,3
Saturday,14,70,2,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
Wednesday,19,58,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Saturday,16,144,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1
Friday,0,18,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
Monday,4,81,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,18,94,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Sunday,19,61,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
Thursday,18,139,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Wednesday,14,139,1,0,0,1,0,0,1,1,1,0,0,1,0,0,2,1,2
Monday,3,140,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Friday,16,140,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,2
Saturday,20,52,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Saturday,3,36,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Saturday,16,121,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,6,41,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
Tuesday,4,140,0,0,0,0,0,0,1,2,1,1,1,2,2,1,4,1,2
Monday,22,72,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0
Monday,21,111,0,0,4,0,0,1,1,0,0,0,1,0,0,0,0,0,0
Monday,14,140,1,1,1,0,0,1,1,2,1,1,1,1,1,1,1,1,1
Sunday,16,144,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1,2
Saturday,19,77,0,0,1,0,0,1,1,0,0,1,1,2,0,0,1,1,2
Monday,3,22,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
Thursday,23,128,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
Tuesday,20,141,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1
Tuesday,11,89,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1
Friday,1,45,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Thursday,20,28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Thursday,15,132,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,2
Thursday,22,106,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,2
Monday,13,38,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Monday,22,21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Saturday,23,81,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sunday,23,48,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sunday,19,44,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Sunday,9,24,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Friday,3,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Monday,23,74,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Wednesday,4,68,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Tuesday,21,71,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Tuesday,4,138,0,0,0,0,0,0,1,2,2,0,2,2,0,0,2,0,3
Sunday,17,129,0,0,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1
Wednesday,2,104,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1
Thursday,23,51,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sunday,2,31,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Saturday,16,140,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1
Thursday,2,53,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
Wednesday,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Thursday,5,56,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,4,41,0,0,0,0,0,0,1,0,1,0,0,2,0,0,2,0,2
Monday,13,70,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Saturday,15,144,0,0,0,0,0,0,1,1,1,0,2,1,0,0,2,3,3
Wednesday,19,101,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
Sunday,0,115,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,1,1
Friday,1,81,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Wednesday,21,51,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Saturday,3,88,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Thursday,19,80,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
Wednesday,11,78,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Sunday,20,128,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,3
Friday,18,36,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Thursday,19,56,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Wednesday,15,122,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,2
Wednesday,19,42,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Thursday,16,49,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Saturday,6,55,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Friday,14,140,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,2
Friday,11,27,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,2
Thursday,15,29,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1
Thursday,13,57,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
