id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1.47451E+18,1.47451E+18,2021-12-24 23:23:52 W. Europe Standard Time,24/12/2021,23:23:52,100,1.37816E+18,miiriya1,Miiriya,,"I created an app that lets you shop Black Owned Businesses on one app. It’s not perfect yet, but please download if you can. You can browse &amp; shop Black Art, Fashion, Food, Beauty, Spiritual Shops &amp; much more. Continuing to improve! For the holidays, just a share would mean a lot",en,[],[],[],21,2810,4097,[],[],https://twitter.com/miiriya1/status/1474506135835185152,FALSE,,0,,,,,,,,[],,,,
1.47447E+18,1.47447E+18,2021-12-24 20:43:02 W. Europe Standard Time,24/12/2021,20:43:02,100,87371781,imani_barbarin,"Imani Barbarin, MAGC | Crutches&Spice ♿️",,"When you think how integral food is to culture, community, family, you can see why this would devastate someone.",en,[],[],[],96,6678,30993,[],[],https://twitter.com/Imani_Barbarin/status/1474465660491210754,FALSE,https://twitter.com/antifatwa/status/1474169840021778437,0,,,,,,,,[],,,,
1.47445E+18,1.47445E+18,2021-12-24 19:36:25 W. Europe Standard Time,24/12/2021,19:36:25,100,117777690,jeremycorbyn,Jeremy Corbyn,,"It's a disgrace how many people are going hungry this Christmas and a direct result of wrong Tory priorities.  The Trussell Trust gave out 2.5 m. emergency food parcels last year and predicts it will give out 7,000 a day this month.  We need real action for people’s #righttofood.",en,[],[],[],317,3262,13561,['righttofood'],[],https://twitter.com/jeremycorbyn/status/1474448896382410756,FALSE,,0,,,,,,,,[],,,,
1.47443E+18,1.47443E+18,2021-12-24 18:39:52 W. Europe Standard Time,24/12/2021,18:39:52,100,1.14571E+18,sherzcapone00,‘,,Me walking into the kitchen to check on the food I played no part in preparing  https://t.co/n6oJH2pX6f,en,[],[],[],52,3078,14856,[],[],https://twitter.com/SherzCapone00/status/1474434665775775747,FALSE,,1,https://pbs.twimg.com/ext_tw_video_thumb/1474434373692932105/pu/img/8hU2F8dX2BIITvZj.jpg,,,,,,,[],,,,
1.47443E+18,1.47443E+18,2021-12-24 18:25:47 W. Europe Standard Time,24/12/2021,18:25:47,100,17768442,karenkho,Karen K. Ho,,"If you are ordering Chinese food or other kinds of takeout this week, please tip at least 30%. On Christmas Eve and Christmas Day, tip 50% or more. Yes, even for takeout. Tip generously for the time away from their families, for Omicron, for extra PPE, for all the crap of 2021.",en,[],[],[],3,6777,46083,[],[],https://twitter.com/karenkho/status/1474431122465595397,FALSE,,0,,,,,,,,[],,,,
1.47441E+18,1.47441E+18,2021-12-24 16:57:04 W. Europe Standard Time,24/12/2021,16:57:04,100,9.92732E+17,ghibliaccount,Studio Ghibli,,Ghibli food  https://t.co/Qt85MZCXnq,en,[],[],"['https://pbs.twimg.com/media/FHYm-2KX0AQOeDK.jpg', 'https://pbs.twimg.com/media/FHYm-2GXMAguT3Q.jpg', 'https://pbs.twimg.com/media/FHYm-2HWYAcUK_t.jpg', 'https://pbs.twimg.com/media/FHYm-2XWQAMYXkW.jpg']",46,6213,35820,[],[],https://twitter.com/GhibliAccount/status/1474408796499943424,FALSE,,1,https://pbs.twimg.com/media/FHYm-2KX0AQOeDK.jpg,,,,,,,[],,,,
1.4744E+18,1.4744E+18,2021-12-24 16:26:45 W. Europe Standard Time,24/12/2021,16:26:45,100,1.17097E+18,navyartwork,navy,,currently painting a pizza using oil paints 🍕  https://t.co/r8nHaqkiog,en,[],[],['https://pbs.twimg.com/media/FHYgAzfVEAM8cyq.jpg'],500,9356,144952,[],[],https://twitter.com/navyartwork/status/1474401166326857731,FALSE,,1,https://pbs.twimg.com/media/FHYgAzfVEAM8cyq.jpg,,,,,,,[],,,,
1.47439E+18,1.47439E+18,2021-12-24 15:28:00 W. Europe Standard Time,24/12/2021,15:28:00,100,305011646,bird_up21,The Exceptional Ninja,,I Woulda Been Sliding Your Food Under The Door Like Shug Avery,en,[],[],[],47,2147,7741,[],[],https://twitter.com/Bird_Up21/status/1474386378821619713,FALSE,https://twitter.com/misslittlebody/status/1474150246368251906,0,,,,,,,,[],,,,
1.47437E+18,1.47437E+18,2021-12-24 14:20:38 W. Europe Standard Time,24/12/2021,14:20:38,100,3086646648,miss_snell_,Cece 💋,,Hey guys please share.  There’s a Christmas food bank today at: WHCC  Enmore Road London  SE25 5NQ Time: 7:30-9:30pm,en,[],[],[],0,1130,378,[],[],https://twitter.com/Miss_Snell_/status/1474369427034542082,FALSE,,0,,,,,,,,[],,,,
1.47436E+18,1.47436E+18,2021-12-24 13:45:43 W. Europe Standard Time,24/12/2021,13:45:43,100,264656632,jamesannan,James Annan 🇪🇺,,"Have you no shame? A food bank is a national embarrassment, not a photo opportunity.",en,[],[],[],609,2067,11297,[],[],https://twitter.com/jamesannan/status/1474360638021451778,FALSE,https://twitter.com/NatalieElphicke/status/1474058256091914241,0,,,,,,,,[],,,,
1.47434E+18,1.47434E+18,2021-12-24 12:28:42 W. Europe Standard Time,24/12/2021,12:28:42,100,1214887855,wheat_daddy,Andrew Ward 🇬🇧🚜,,"Last May Michael Gove guaranteed food produced to lower standards would not enter the UK, this week, the government has signed a 3 year deal allowing tariff free imported cane sugar, grown with 20 products I am banned from using in growing sugar beet. 🤷‍♂️🤬  https://t.co/3YrzbuZt3d",en,[],[],[],642,5291,8993,[],[],https://twitter.com/wheat_daddy/status/1474341257325559811,FALSE,,1,https://pbs.twimg.com/amplify_video_thumb/1048194913618317312/img/g8Vp_K1dHNA2W28-.jpg,,,,,,,[],,,,
1.47433E+18,1.47433E+18,2021-12-24 11:41:15 W. Europe Standard Time,24/12/2021,11:41:15,100,7.39396E+17,xivtroy,T. R. Okuna,,"Maybe I am old school but I would like it if my woman joined my mother &amp; sisters in the food preparation process. The same way I would join her father &amp; brothers in erecting the tent. It's not the act, it's the symbolism. Europeans call it gender roles; we call it community.",en,[],[],[],159,3100,7925,[],[],https://twitter.com/XivTroy/status/1474329314858524672,FALSE,,0,,,,,,,,[],,,,
1.47432E+18,1.47432E+18,2021-12-24 10:57:58 W. Europe Standard Time,24/12/2021,10:57:58,100,20098015,davidschneider,David Schneider,,"✅ 4% off GDP ✅ £12bn lost every month ✅ Food rotting on farms ✅ Fishing, farming, exporters screwed ✅ Businesses going to the wall ✅ Empty shelves ✅ NI peace threatened ✅ Fuel shortages ✅ Actual shit in rivers  Happy anniversary to our wonderful Brexit deal",en,[],[],[],397,2660,11608,[],[],https://twitter.com/davidschneider/status/1474318422230159361,FALSE,,0,,,,,,,,[],,,,
1.47428E+18,1.47428E+18,2021-12-24 08:39:30 W. Europe Standard Time,24/12/2021,08:39:30,100,1.18602E+18,studio_0613,스튜디오,,"reminder to keep yourselves well hydrated and fueled with food!! (maybe sneak some vitamin c in too)  also if you haven't already done so, please get vaccinated and/or the booster! i got boosted(??) in early nov :) gorgeousgorgeous armys get vaccinated and wear masks😚",en,[],[],[],28,2019,5549,[],[],https://twitter.com/STUDIO_0613/status/1474283579555430401,FALSE,,0,,,,,,,,[],,,,
1.47428E+18,1.47428E+18,2021-12-24 08:14:18 W. Europe Standard Time,24/12/2021,08:14:18,100,219853710,rabkairahas,AkbarSahari,,"Allahuakbar! Abg2 Grab, F Panda, Shopee Food, Lalamove sanggup tinggalkan tugas hakiki demi bantu NGO hantar makanan &amp; keperluan kpd mangsa banjir di Hulu Langat. Dr pagi smpi mlm. Gaji zero tapi pahala 100% Insyallah.   Today ke perkampungan org Asli…  https://t.co/U4FokxhZUv",in,[],[],[],124,19319,20270,[],[],https://twitter.com/rabkairahas/status/1474277238023458816,FALSE,,1,https://pbs.twimg.com/ext_tw_video_thumb/1474277145941659648/pu/img/JzTa7L-obrlMYV_H.jpg,,,,,,,[],,,,
1.47421E+18,1.47421E+18,2021-12-24 03:35:54 W. Europe Standard Time,24/12/2021,03:35:54,100,101042844,sachinsingh1010,Sachin Singh,,"#Kapurthala was a cold blooded murder...it's criminal to call it lynching, post-mortem report reveals gruesome details 25 to 30 deep, sharp cuts on body, fractured skull, neck was slit deep, wind pipe, food pipe, and veins were cut...book the accused for murder @PunjabPoliceInd  https://t.co/netVh7v2gU",en,"[{'screen_name': 'punjabpoliceind', 'name': 'punjab police india', 'id': '4636907065'}]",[],[],403,3384,4960,['kapurthala'],[],https://twitter.com/sachinsingh1010/status/1474207174272241673,FALSE,,1,https://pbs.twimg.com/ext_tw_video_thumb/1474206651666341888/pu/img/Ne1siEv-hr1Ybprk.jpg,,,,,,,[],,,,
1.47414E+18,1.47414E+18,2021-12-23 23:04:50 W. Europe Standard Time,23/12/2021,23:04:50,100,954470334,harlemmc,🇩🇴 DMs closed - y’all can’t follow instructions,,"Let me tell y’all something. Regardless of whether you’re vaccinated or not, we are not romantically compatible if you have a problem sneaking food into the movies.  https://t.co/61PFEfq5iz",en,[],[],['https://pbs.twimg.com/media/FHUxkfYWQAY7Z5p.jpg'],42,2555,11076,[],[],https://twitter.com/HarlemMC/status/1474138959672492042,FALSE,,1,https://pbs.twimg.com/media/FHUxkfYWQAY7Z5p.jpg,,,,,,,[],,,,
1.47408E+18,1.47408E+18,2021-12-23 19:15:27 W. Europe Standard Time,23/12/2021,19:15:27,100,58884304,chump_dick,Chumpy!🔍,,"HR having a pizza party instead of addressing problems, but on the national level",en,[],[],[],41,1725,16410,[],[],https://twitter.com/chump_dick/status/1474081231843254273,FALSE,https://twitter.com/MrsT106/status/1474048541911916544,0,,,,,,,,[],,,,
1.47404E+18,1.47404E+18,2021-12-23 16:35:51 W. Europe Standard Time,23/12/2021,16:35:51,100,1.36486E+18,edwinmasripan,Edwin Masripan // Nerd Marketer + Designer,,"Azwan Omar.  With RM 50 in his pocket, RM20 for boat fuel, RM30 for food, he towed 150km boat on his Viva to help Search and Rescue mission.  What's our excuse?  https://t.co/dCSmETqeRQ",en,[],[],['https://pbs.twimg.com/media/FHTYiMlUcAAusVa.jpg'],52,12047,18631,[],[],https://twitter.com/edwinmasripan/status/1474041067087413251,FALSE,,1,https://pbs.twimg.com/media/FHTYiMlUcAAusVa.jpg,,,,,,,[],,,,
1.47404E+18,1.47404E+18,2021-12-23 16:35:21 W. Europe Standard Time,23/12/2021,16:35:21,100,92942408,folasanwo,Fola Olatunji-David,,"Please read carefully before responding.   If you know anyone in Lagos who has a baby that was born premature and the baby is still under 6 months, my family would like to give them 1 month worth of baby food and diapers.  DMs are open for 6 families/babies.",en,[],[],[],19,1531,1157,[],[],https://twitter.com/folasanwo/status/1474040943691108358,FALSE,,0,,,,,,,,[],,,,
1474506135835185152,1474506135835185152,2021-12-24 23:23:52 W. Europe Standard Time,2021-12-24,23:23:52,+0100,1378158598023430150,miiriya1,Miiriya,,"I created an app that lets you shop Black Owned Businesses on one app. It’s not perfect yet, but please download if you can. You can browse &amp; shop Black Art, Fashion, Food, Beauty, Spiritual Shops &amp; much more. Continuing to improve! For the holidays, just a share would mean a lot",en,[],[],[],21,2810,4097,[],[],https://twitter.com/miiriya1/status/1474506135835185152,False,,0,,,,,,,,[],,,,
1474465660491210754,1474465660491210754,2021-12-24 20:43:02 W. Europe Standard Time,2021-12-24,20:43:02,+0100,87371781,imani_barbarin,"Imani Barbarin, MAGC | Crutches&Spice ♿️",,"When you think how integral food is to culture, community, family, you can see why this would devastate someone.",en,[],[],[],96,6678,30993,[],[],https://twitter.com/Imani_Barbarin/status/1474465660491210754,False,https://twitter.com/antifatwa/status/1474169840021778437,0,,,,,,,,[],,,,
1474448896382410756,1474448896382410756,2021-12-24 19:36:25 W. Europe Standard Time,2021-12-24,19:36:25,+0100,117777690,jeremycorbyn,Jeremy Corbyn,,"It's a disgrace how many people are going hungry this Christmas and a direct result of wrong Tory priorities.  The Trussell Trust gave out 2.5 m. emergency food parcels last year and predicts it will give out 7,000 a day this month.  We need real action for people’s #righttofood.",en,[],[],[],317,3262,13561,['righttofood'],[],https://twitter.com/jeremycorbyn/status/1474448896382410756,False,,0,,,,,,,,[],,,,
1474434665775775747,1474434665775775747,2021-12-24 18:39:52 W. Europe Standard Time,2021-12-24,18:39:52,+0100,1145710058766000133,sherzcapone00,‘,,Me walking into the kitchen to check on the food I played no part in preparing  https://t.co/n6oJH2pX6f,en,[],[],[],52,3078,14856,[],[],https://twitter.com/SherzCapone00/status/1474434665775775747,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1474434373692932105/pu/img/8hU2F8dX2BIITvZj.jpg,,,,,,,[],,,,
1474431122465595397,1474431122465595397,2021-12-24 18:25:47 W. Europe Standard Time,2021-12-24,18:25:47,+0100,17768442,karenkho,Karen K. Ho,,"If you are ordering Chinese food or other kinds of takeout this week, please tip at least 30%. On Christmas Eve and Christmas Day, tip 50% or more. Yes, even for takeout. Tip generously for the time away from their families, for Omicron, for extra PPE, for all the crap of 2021.",en,[],[],[],3,6777,46083,[],[],https://twitter.com/karenkho/status/1474431122465595397,False,,0,,,,,,,,[],,,,
1474408796499943424,1474408796499943424,2021-12-24 16:57:04 W. Europe Standard Time,2021-12-24,16:57:04,+0100,992732471455371265,ghibliaccount,Studio Ghibli,,Ghibli food  https://t.co/Qt85MZCXnq,en,[],[],"['https://pbs.twimg.com/media/FHYm-2KX0AQOeDK.jpg', 'https://pbs.twimg.com/media/FHYm-2GXMAguT3Q.jpg', 'https://pbs.twimg.com/media/FHYm-2HWYAcUK_t.jpg', 'https://pbs.twimg.com/media/FHYm-2XWQAMYXkW.jpg']",46,6213,35820,[],[],https://twitter.com/GhibliAccount/status/1474408796499943424,False,,1,https://pbs.twimg.com/media/FHYm-2KX0AQOeDK.jpg,,,,,,,[],,,,
1474401166326857731,1474401166326857731,2021-12-24 16:26:45 W. Europe Standard Time,2021-12-24,16:26:45,+0100,1170973096221667328,navyartwork,navy,,currently painting a pizza using oil paints 🍕  https://t.co/r8nHaqkiog,en,[],[],['https://pbs.twimg.com/media/FHYgAzfVEAM8cyq.jpg'],500,9356,144952,[],[],https://twitter.com/navyartwork/status/1474401166326857731,False,,1,https://pbs.twimg.com/media/FHYgAzfVEAM8cyq.jpg,,,,,,,[],,,,
1474386378821619713,1474386378821619713,2021-12-24 15:28:00 W. Europe Standard Time,2021-12-24,15:28:00,+0100,305011646,bird_up21,The Exceptional Ninja,,I Woulda Been Sliding Your Food Under The Door Like Shug Avery,en,[],[],[],47,2147,7741,[],[],https://twitter.com/Bird_Up21/status/1474386378821619713,False,https://twitter.com/misslittlebody/status/1474150246368251906,0,,,,,,,,[],,,,
1474369427034542082,1474369427034542082,2021-12-24 14:20:38 W. Europe Standard Time,2021-12-24,14:20:38,+0100,3086646648,miss_snell_,Cece 💋,,Hey guys please share.  There’s a Christmas food bank today at: WHCC  Enmore Road London  SE25 5NQ Time: 7:30-9:30pm,en,[],[],[],0,1130,378,[],[],https://twitter.com/Miss_Snell_/status/1474369427034542082,False,,0,,,,,,,,[],,,,
1474360638021451778,1474360638021451778,2021-12-24 13:45:43 W. Europe Standard Time,2021-12-24,13:45:43,+0100,264656632,jamesannan,James Annan 🇪🇺,,"Have you no shame? A food bank is a national embarrassment, not a photo opportunity.",en,[],[],[],609,2067,11297,[],[],https://twitter.com/jamesannan/status/1474360638021451778,False,https://twitter.com/NatalieElphicke/status/1474058256091914241,0,,,,,,,,[],,,,
1474341257325559811,1474341257325559811,2021-12-24 12:28:42 W. Europe Standard Time,2021-12-24,12:28:42,+0100,1214887855,wheat_daddy,Andrew Ward 🇬🇧🚜,,"Last May Michael Gove guaranteed food produced to lower standards would not enter the UK, this week, the government has signed a 3 year deal allowing tariff free imported cane sugar, grown with 20 products I am banned from using in growing sugar beet. 🤷‍♂️🤬  https://t.co/3YrzbuZt3d",en,[],[],[],642,5291,8993,[],[],https://twitter.com/wheat_daddy/status/1474341257325559811,False,,1,https://pbs.twimg.com/amplify_video_thumb/1048194913618317312/img/g8Vp_K1dHNA2W28-.jpg,,,,,,,[],,,,
1474329314858524672,1474329314858524672,2021-12-24 11:41:15 W. Europe Standard Time,2021-12-24,11:41:15,+0100,739396249670037504,xivtroy,T. R. Okuna,,"Maybe I am old school but I would like it if my woman joined my mother &amp; sisters in the food preparation process. The same way I would join her father &amp; brothers in erecting the tent. It's not the act, it's the symbolism. Europeans call it gender roles; we call it community.",en,[],[],[],159,3100,7925,[],[],https://twitter.com/XivTroy/status/1474329314858524672,False,,0,,,,,,,,[],,,,
1474318422230159361,1474318422230159361,2021-12-24 10:57:58 W. Europe Standard Time,2021-12-24,10:57:58,+0100,20098015,davidschneider,David Schneider,,"✅ 4% off GDP ✅ £12bn lost every month ✅ Food rotting on farms ✅ Fishing, farming, exporters screwed ✅ Businesses going to the wall ✅ Empty shelves ✅ NI peace threatened ✅ Fuel shortages ✅ Actual shit in rivers  Happy anniversary to our wonderful Brexit deal",en,[],[],[],397,2660,11608,[],[],https://twitter.com/davidschneider/status/1474318422230159361,False,,0,,,,,,,,[],,,,
1474283579555430401,1474283579555430401,2021-12-24 08:39:30 W. Europe Standard Time,2021-12-24,08:39:30,+0100,1186023225945460737,studio_0613,스튜디오,,"reminder to keep yourselves well hydrated and fueled with food!! (maybe sneak some vitamin c in too)  also if you haven't already done so, please get vaccinated and/or the booster! i got boosted(??) in early nov :) gorgeousgorgeous armys get vaccinated and wear masks😚",en,[],[],[],28,2019,5549,[],[],https://twitter.com/STUDIO_0613/status/1474283579555430401,False,,0,,,,,,,,[],,,,
1474277238023458816,1474277238023458816,2021-12-24 08:14:18 W. Europe Standard Time,2021-12-24,08:14:18,+0100,219853710,rabkairahas,AkbarSahari,,"Allahuakbar! Abg2 Grab, F Panda, Shopee Food, Lalamove sanggup tinggalkan tugas hakiki demi bantu NGO hantar makanan &amp; keperluan kpd mangsa banjir di Hulu Langat. Dr pagi smpi mlm. Gaji zero tapi pahala 100% Insyallah.   Today ke perkampungan org Asli…  https://t.co/U4FokxhZUv",in,[],[],[],124,19319,20270,[],[],https://twitter.com/rabkairahas/status/1474277238023458816,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1474277145941659648/pu/img/JzTa7L-obrlMYV_H.jpg,,,,,,,[],,,,
1474207174272241673,1474207174272241673,2021-12-24 03:35:54 W. Europe Standard Time,2021-12-24,03:35:54,+0100,101042844,sachinsingh1010,Sachin Singh,,"#Kapurthala was a cold blooded murder...it's criminal to call it lynching, post-mortem report reveals gruesome details 25 to 30 deep, sharp cuts on body, fractured skull, neck was slit deep, wind pipe, food pipe, and veins were cut...book the accused for murder @PunjabPoliceInd  https://t.co/netVh7v2gU",en,"[{'screen_name': 'punjabpoliceind', 'name': 'punjab police india', 'id': '4636907065'}]",[],[],403,3384,4960,['kapurthala'],[],https://twitter.com/sachinsingh1010/status/1474207174272241673,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1474206651666341888/pu/img/Ne1siEv-hr1Ybprk.jpg,,,,,,,[],,,,
1474138959672492042,1474138959672492042,2021-12-23 23:04:50 W. Europe Standard Time,2021-12-23,23:04:50,+0100,954470334,harlemmc,🇩🇴 DMs closed - y’all can’t follow instructions,,"Let me tell y’all something. Regardless of whether you’re vaccinated or not, we are not romantically compatible if you have a problem sneaking food into the movies.  https://t.co/61PFEfq5iz",en,[],[],['https://pbs.twimg.com/media/FHUxkfYWQAY7Z5p.jpg'],42,2555,11076,[],[],https://twitter.com/HarlemMC/status/1474138959672492042,False,,1,https://pbs.twimg.com/media/FHUxkfYWQAY7Z5p.jpg,,,,,,,[],,,,
1474081231843254273,1474081231843254273,2021-12-23 19:15:27 W. Europe Standard Time,2021-12-23,19:15:27,+0100,58884304,chump_dick,Chumpy!🔍,,"HR having a pizza party instead of addressing problems, but on the national level",en,[],[],[],41,1725,16409,[],[],https://twitter.com/chump_dick/status/1474081231843254273,False,https://twitter.com/MrsT106/status/1474048541911916544,0,,,,,,,,[],,,,
1474041067087413251,1474041067087413251,2021-12-23 16:35:51 W. Europe Standard Time,2021-12-23,16:35:51,+0100,1364861182402646016,edwinmasripan,Edwin Masripan // Nerd Marketer + Designer,,"Azwan Omar.  With RM 50 in his pocket, RM20 for boat fuel, RM30 for food, he towed 150km boat on his Viva to help Search and Rescue mission.  What's our excuse?  https://t.co/dCSmETqeRQ",en,[],[],['https://pbs.twimg.com/media/FHTYiMlUcAAusVa.jpg'],52,12047,18631,[],[],https://twitter.com/edwinmasripan/status/1474041067087413251,False,,1,https://pbs.twimg.com/media/FHTYiMlUcAAusVa.jpg,,,,,,,[],,,,
1474040943691108358,1474040943691108358,2021-12-23 16:35:21 W. Europe Standard Time,2021-12-23,16:35:21,+0100,92942408,folasanwo,Fola Olatunji-David,,"Please read carefully before responding.   If you know anyone in Lagos who has a baby that was born premature and the baby is still under 6 months, my family would like to give them 1 month worth of baby food and diapers.  DMs are open for 6 families/babies.",en,[],[],[],19,1531,1157,[],[],https://twitter.com/folasanwo/status/1474040943691108358,False,,0,,,,,,,,[],,,,
